full_name,state_name
"Janice, Howell",California
"Wanda, Alvarez",California
"Laura, Olson",California
"Jack, Garcia",New York
"Ryan, Rice",Delaware
"Christine, Wood",Michigan
"Dennis, Banks",New York
"Paula, Montgomery",Alabama
"Jerry, Ferguson",Illinois
"Donald, Black",Florida
"Gerald, Johnston",Texas
"Bonnie, Brooks",Connecticut
"Rose, Armstrong",Alaska
"Patrick, Johnson",Idaho
"Linda, Mitchell",California
"Brian, George",Florida
"Jonathan, Ryan",Louisiana
"Paul, Williamson",Arizona
"Robin, Hayes",California
"James, Graham",Utah
"Robert, Hart",Washington
"Joe, Thompson",Illinois
"Michelle, Montgomery",California
"Randy, Oliver",Texas
"Earl, Snyder",Alabama
"Helen, Berry",Connecticut
"Christina, Evans",Arizona
"Scott, Thompson",Iowa
"Gerald, Montgomery",New Mexico
"Nicole, Willis",North Dakota
"John, Howard",New York
"Donna, Daniels",Florida
"Michelle, Nelson",Massachusetts
"Gary, Peters",Nevada
"Donald, Ellis",Texas
"Sharon, Brown",Oregon
"Margaret, Hamilton",Michigan
"Richard, Fox",Louisiana
"Linda, Foster",Texas
"Janet, Rodriguez",California
"Jacqueline, Morales",Virginia
"Barbara, Ortiz",California
"Tina, Greene",Washington
"Roy, Lopez",California
"David, Ford",Indiana
"Robert, Bradley",Illinois
"Paul, Schmidt",Iowa
"Christina, Watkins",Vermont
"Carlos, Gray",California
"Raymond, Reyes",New Jersey
"Sarah, Fernandez",California
"Stephen, Jacobs",Texas
"Anne, Ellis",Louisiana
"Teresa, Martinez",Massachusetts
"Catherine, Rodriguez",New York
"Lawrence, Hill",Florida
"Ann, Adams",Nebraska
"Victor, Shaw",Washington
"Fred, Peters",Pennsylvania
"Jerry, Henderson",Arizona
"Philip, Ray",New York
"James, Morrison",Florida
"Lawrence, Hart",Florida
"Willie, Thomas",Pennsylvania
"Richard, White",Virginia
"Laura, Brown",Florida
"Keith, Ferguson",Missouri
"Doris, Cruz",Florida
"Rose, Williams",Florida
"Nicole, Banks",California
"Teresa, Oliver",Colorado
"Rose, Kelley",Kansas
"Brian, Palmer",California
"Philip, Carr",New York
"Sharon, Foster",Michigan
"Douglas, Williamson",Texas
"Dennis, Harper",Florida
"Roy, Rivera",Minnesota
"Billy, Marshall",California
"Louise, Knight",Arkansas
"Jennifer, Lawson",Iowa
"Kevin, Martinez",Colorado
"Carol, Matthews",Kansas
"Kimberly, Fernandez",Pennsylvania
"Matthew, Bowman",North Carolina
"Annie, Greene",Florida
"Anthony, Day",Virginia
"Jack, Gutierrez",Wisconsin
"William, Richardson",Virginia
"Howard, Gilbert",New York
"Angela, Martinez",Tennessee
"Shirley, Green",Washington
"Sarah, Payne",Texas
"Donna, Carr",Florida
"Philip, Kim",California
"Joyce, Marshall",Pennsylvania
"Jesse, Jenkins",Washington
"Robert, Hart",Virginia
"Kelly, Perkins",Louisiana
"James, Murray",Ohio
"Michael, Turner",Florida
"Donald, Greene",Florida
"Willie, Hudson",Georgia
"Judith, Mason",Louisiana
"Kathleen, Bryant",West Virginia
"Tina, Alexander",Pennsylvania
"Antonio, West",New York
"Nicole, Powell",Wisconsin
"Kimberly, Black",Florida
"Matthew, Woods",New York
"Nicole, Carter",New York
"Jason, Cole",Florida
"Jerry, Hawkins",California
"Nicholas, Cruz",Kentucky
"Lillian, King",Texas
"Albert, Lawson",California
"Roy, Reid",Texas
"David, Davis",Virginia
"Ralph, Burke",Massachusetts
"Lori, Watson",Virginia
"Clarence, Reed",Texas
"Debra, Scott",New Mexico
"Victor, Johnson",New York
"Jason, Lynch",North Carolina
"Eugene, Stewart",Colorado
"Johnny, Lopez",Illinois
"Anna, Cooper",Texas
"Maria, Simmons",Indiana
"Billy, Gray",South Carolina
"Jonathan, Cook",Oregon
"Kevin, Nguyen",New Hampshire
"Cheryl, Myers",Hawaii
"Ruth, Scott",Pennsylvania
"Betty, Wilson",New York
"Robin, Shaw",North Carolina
"Diana, Gonzales",California
"Lawrence, Torres",Michigan
"Lillian, Rodriguez",Connecticut
"Stephanie, Martinez",Nevada
"Andrew, Parker",Connecticut
"Shawn, Thompson",Texas
"Joyce, Payne",California
"Sandra, Green",Indiana
"Ernest, Mills",California
"Janet, Brooks",Virginia
"Jerry, Fisher",Kansas
"Rachel, Robinson",Georgia
"Martin, Murray",Connecticut
"Gary, Young",North Carolina
"Joan, Watkins",Minnesota
"Harold, Patterson",Florida
"Edward, Adams",Louisiana
"Andrew, Peterson",Michigan
"Jennifer, Morgan",Ohio
"Larry, Cruz",Massachusetts
"Ronald, Hughes",California
"Karen, Kelley",Florida
"Jacqueline, Stanley",Florida
"Larry, Gomez",Missouri
"Kathryn, Welch",Washington
"Phyllis, Webb",Texas
"Walter, Hughes",California
"Amy, Crawford",Arizona
"Jeffrey, Dunn",California
"Joan, Wheeler",Alabama
"Matthew, Castillo",Alabama
"Peter, Nelson",Florida
"Jacqueline, Evans",Florida
"Matthew, Nichols",Missouri
"Keith, Gordon",Connecticut
"Irene, Perkins",Nebraska
"Jack, Dean",Oregon
"Eugene, Jackson",Colorado
"Tammy, Gonzales",South Carolina
"Carlos, Morrison",Texas
"Anna, Bryant",North Carolina
"Benjamin, Bowman",Florida
"Lois, Coleman",Missouri
"Carolyn, Mills",Florida
"Deborah, Lee",California
"Denise, Gutierrez",Texas
"Ryan, Ramos",Texas
"Clarence, Watson",New York
"Pamela, Chapman",Ohio
"Jesse, Stone",California
"Jennifer, Medina",Alabama
"Jerry, Watkins",Florida
"Kevin, Russell",Michigan
"Brian, Carter",Pennsylvania
"Phillip, Dixon",New York
"Joan, Vasquez",Texas
"William, Howard",Texas
"Bruce, Phillips",Florida
"Catherine, Dean",Ohio
"Raymond, Diaz",Ohio
"Louis, Cole",California
"Doris, Lane",Florida
"Marilyn, Ferguson",Michigan
"Jose, Cooper",Arkansas
"Marilyn, Davis",Georgia
"Martha, Cruz",Florida
"Keith, Harrison",California
"Emily, Elliott",New York
"Louis, Hanson",Hawaii
"Gerald, Price",Pennsylvania
"Kevin, Clark",Louisiana
"Arthur, Bishop",Washington
"Judy, Ramirez",California
"Cheryl, Sims",Oregon
"Stephanie, Russell",Oklahoma
"Joan, Perkins",Maryland
"Lori, Johnson",Tennessee
"Debra, Frazier",Nevada
"Carl, Mendoza",Ohio
"Nicole, Wallace",Maryland
"Alice, Miller",Florida
"Terry, Fernandez",Kansas
"Ruth, Warren",Massachusetts
"Linda, Matthews",Florida
"Chris, Wilson",Louisiana
"Susan, Welch",New York
"Todd, Ross",Texas
"Andrea, Hart",West Virginia
"Gregory, Fields",Arizona
"Henry, Burns",California
"Chris, Jenkins",New York
"Stephen, Carter",Texas
"Doris, Washington",Texas
"Wayne, Young",New York
"Ashley, Harper",Tennessee
"Randy, Wells",California
"Susan, Dixon",California
"Katherine, Warren",Ohio
"Thomas, Oliver",California
"Harry, Freeman",Maryland
"Gloria, Roberts",California
"Dennis, Bishop",South Dakota
"David, Roberts",Georgia
"Melissa, Palmer",Kansas
"Gary, Greene",Arizona
"Joan, Elliott",California
"Bonnie, Sanchez",Arkansas
"Thomas, Stewart",Georgia
"Gloria, Rogers",New York
"Brenda, Miller",Ohio
"Keith, Scott",Texas
"Christopher, Kim",Oklahoma
"Thomas, Martin",California
"Terry, Bradley",New York
"Peter, Murray",Alabama
"Matthew, Kelly",Kentucky
"David, Hunter",New Mexico
"Donald, Phillips",Minnesota
"Teresa, Perkins",Wisconsin
"Ronald, Thomas",Washington
"Roy, Clark",Alabama
"Nancy, Sullivan",Texas
"Willie, Elliott",Texas
"Daniel, Williamson",California
"Gloria, Reed",Texas
"Adam, West",Colorado
"Janice, Peterson",Alabama
"Matthew, Chavez",California
"Christina, Graham",Nevada
"Emily, Richards",Ohio
"Lawrence, Ryan",Connecticut
"Annie, Richards",Colorado
"Norma, Simpson",California
"Larry, Cole",New York
"Victor, Gray",Ohio
"Lisa, Wallace",Kentucky
"Rose, Burton",Texas
"Stephanie, Ryan",New York
"Stephen, Howard",Arizona
"Sarah, Allen",California
"Ruth, Johnson",Missouri
"Christine, Jacobs",Kentucky
"Carolyn, Henry",Texas
"Jeffrey, Sanchez",Pennsylvania
"Todd, Mason",Oklahoma
"Patricia, Riley",Kentucky
"Mark, George",Louisiana
"Amy, Warren",New York
"Raymond, Stephens",Maryland
"Frances, Barnes",Texas
"Earl, Green",Missouri
"Janet, Ferguson",South Carolina
"Antonio, Hart",Minnesota
"Angela, Russell",Illinois
"Joyce, Perry",Texas
"Robin, Gardner",Florida
"Louis, Cole",Illinois
"Debra, Henry",South Carolina
"Rebecca, Henderson",Illinois
"Stephen, Fernandez",Illinois
"Douglas, Freeman",Florida
"Ruth, Peterson",Texas
"Richard, Myers",North Carolina
"Steven, Green",Georgia
"Roy, Stanley",Pennsylvania
"Kathy, Riley",Tennessee
"Wayne, Gutierrez",South Dakota
"Jimmy, Wagner",Mississippi
"Annie, Kennedy",Florida
"Martha, Gardner",West Virginia
"Jennifer, Fowler",New Mexico
"Steve, Gomez",Alabama
"Andrew, Cox",Pennsylvania
"Joseph, Howard",Maryland
"Cynthia, Evans",Texas
"Kevin, Fox",Alabama
"George, White",Montana
"Sandra, Bryant",California
"Linda, Garrett",Kentucky
"Mark, Williams",Florida
"Ashley, Burton",Wisconsin
"Patrick, Gordon",Washington
"Robin, Wheeler",California
"Lillian, Kim",Virginia
"Katherine, Kennedy",New York
"William, Mason",Kentucky
"Deborah, Hanson",Florida
"Jeremy, Boyd",Texas
"Debra, Gonzalez",Wisconsin
"Helen, Thompson",Ohio
"Henry, Kim",Florida
"Gerald, Ortiz",California
"Amy, Simpson",Ohio
"Joyce, Ward",Kentucky
"Cheryl, Elliott",Missouri
"Bobby, Garrett",Kansas
"Betty, Hall",California
"Andrew, Moreno",Florida
"Judy, Johnson",North Carolina
"John, White",Maryland
"Anna, Brown",Tennessee
"Harold, Richards",Texas
"Shirley, Montgomery",Massachusetts
"Ryan, Webb",California
"Mary, Ruiz",Texas
"Walter, Clark",Georgia
"Wanda, Torres",North Carolina
"Donald, Harris",Colorado
"Anna, Porter",Colorado
"Bobby, Lynch",California
"Jason, West",Florida
"Deborah, Rivera",Texas
"Carlos, Howell",Michigan
"Eugene, Ray",Illinois
"Philip, Hudson",Iowa
"Sean, Lane",North Carolina
"Christina, Richardson",North Carolina
"Ronald, Gibson",California
"Carolyn, Carter",Nevada
"Justin, Stanley",Washington
"Jennifer, Garrett",Florida
"Kimberly, Chavez",Idaho
"Walter, Hamilton",New York
"Joan, Barnes",Texas
"Kathy, Collins",Utah
"Keith, Fox",Michigan
"Kathryn, Day",California
"Nancy, Murphy",Florida
"Stephen, Snyder",Missouri
"Mildred, Ortiz",California
"Philip, Arnold",California
"Edward, Ross",Texas
"Phyllis, Clark",Virginia
"Melissa, Franklin",Idaho
"Todd, Richards",California
"Jason, Daniels",Massachusetts
"Emily, Marshall",Texas
"Christine, Rivera",North Carolina
"Beverly, Garza",Texas
"Julie, Grant",New York
"Raymond, Butler",Texas
"Carl, Greene",Georgia
"Sandra, Lawrence",California
"Joshua, Perkins",Texas
"Angela, Duncan",Florida
"Eric, Turner",Ohio
"Charles, Matthews",Virginia
"Phyllis, George",Missouri
"Frank, West",Texas
"Paula, Bishop",Florida
"Kathryn, Banks",New York
"Stephanie, Ruiz",California
"Linda, Gonzalez",Illinois
"Patrick, Hunt",South Carolina
"Christopher, Hunter",Illinois
"Jesse, Jones",Michigan
"Bruce, Stone",Massachusetts
"Maria, Morgan",California
"Sara, Payne",Massachusetts
"Shirley, Graham",Oklahoma
"Joyce, Henry",California
"Angela, Cunningham",Wisconsin
"Beverly, Hudson",Kansas
"Jacqueline, Payne",Ohio
"Ryan, Hayes",Texas
"Gloria, Reynolds",Florida
"Irene, Bowman",Nebraska
"Aaron, Jacobs",New Mexico
"Gerald, Freeman",Georgia
"Clarence, Williamson",North Carolina
"Barbara, Garza",Arkansas
"Earl, Ruiz",Virginia
"Eric, Martinez",North Carolina
"Lori, Burke",California
"Cheryl, Phillips",Oregon
"Thomas, Rivera",New York
"Howard, Ramirez",North Carolina
"Frank, Willis",Virginia
"Anne, Porter",Florida
"Louis, Cox",Minnesota
"Cynthia, Powell",Texas
"Jimmy, Willis",Colorado
"Jimmy, Price",California
"Virginia, Howell",Virginia
"Catherine, King",Pennsylvania
"Margaret, Hughes",Virginia
"Matthew, Robinson",California
"Lois, Gordon",Michigan
"Barbara, Hunt",Texas
"George, Gonzalez",Illinois
"Cynthia, Alexander",New Jersey
"Debra, Hughes",Florida
"Amy, Hart",Indiana
"Rebecca, Murray",Nebraska
"Christina, Gibson",Florida
"Edward, Campbell",Arizona
"Martha, Bell",Virginia
"Louise, Fisher",Connecticut
"John, Sanders",Georgia
"Gloria, Wells",New York
"Phillip, Hansen",Texas
"Gloria, Olson",Michigan
"Keith, Butler",Kansas
"Terry, Grant",California
"Willie, Elliott",Colorado
"Kelly, Burns",California
"Cheryl, Kim",California
"Rebecca, Hayes",California
"Denise, Lawson",California
"Catherine, Lewis",Ohio
"Marie, Reynolds",Texas
"Anna, Porter",West Virginia
"Russell, Jackson",Texas
"Rose, Jones",Colorado
"Samuel, Berry",Massachusetts
"Juan, Murphy",Indiana
"Chris, Castillo",Minnesota
"Johnny, Jacobs",Illinois
"Walter, Medina",Pennsylvania
"Marie, Hawkins",Oklahoma
"Joe, Owens",California
"Helen, Fuller",New York
"Ashley, Fisher",Minnesota
"Kathy, Gilbert",Nevada
"Charles, Diaz",Alabama
"Anthony, Palmer",Georgia
"Judy, Armstrong",Louisiana
"Raymond, Bailey",Virginia
"Rebecca, Peterson",Mississippi
"Emily, Johnson",New York
"Frank, Perkins",New York
"Bonnie, Gibson",Massachusetts
"Evelyn, Austin",New Mexico
"Raymond, Moore",Ohio
"Todd, Fields",California
"Willie, Kennedy",Virginia
"Philip, Foster",Texas
"Doris, Jenkins",California
"Terry, Peters",Virginia
"Brandon, Hayes",North Carolina
"Lori, Jones",Utah
"Louise, Howard",California
"Michelle, Mason",Washington
"Julie, Mason",Virginia
"Catherine, Peters",Florida
"Ryan, Holmes",California
"Sara, Morales",Florida
"Charles, Grant",Kentucky
"Matthew, Mendoza",Alabama
"Fred, Walker",Maryland
"Philip, Brown",California
"Irene, Crawford",California
"Ruth, Murphy",New York
"Laura, Lopez",West Virginia
"Carl, Olson",Nevada
"Amy, Matthews",Indiana
"Teresa, Ford",Washington
"Julia, Hawkins",Michigan
"Raymond, Romero",Florida
"Donna, Flores",Ohio
"Ernest, Fowler",California
"Anna, Chapman",Montana
"Patricia, Ryan",Ohio
"Jose, Butler",Connecticut
