1,11,Queso Cabrales,12,14.00
208,39,Chartreuse verte,20,14.40
208,53,Perth Pasties,50,26.20
208,61,Sirop d'érable,25,22.80
208,71,Flotemysost,30,17.20
209,21,Sir Rodney's Scones,40,8.00
209,49,Maxilaku,21,16.00
210,59,Raclette Courdavault,36,44.00
211,26,Gumbär Gummibärchen,30,24.90
211,28,Rössle Sauerkraut,30,36.40
211,43,Ipoh Coffee,20,36.80
211,56,Gnocchi di nonna Alice,15,30.40
211,71,Flotemysost,50,17.20
212,7,Uncle Bob's Organic Dried Pears,16,24.00
212,46,Spegesild,20,9.60
212,72,Mozzarella di Giovanni,40,27.80
213,68,Scottish Longbreads,21,10.00
213,75,Rhönbräu Klosterbier,4,6.20
214,21,Sir Rodney's Scones,40,8.00
214,30,Nord-Ost Matjeshering,28,20.70
214,55,Pâté chinois,60,19.20
215,13,Konbu,1,4.80
215,23,Tunnbröd,21,7.20
216,19,Teatime Chocolate Biscuits,21,7.30
216,42,Singaporean Hokkien Fried Mee,50,11.20
217,4,Chef Anton's Cajun Seasoning,16,17.60
217,43,Ipoh Coffee,3,36.80
217,56,Gnocchi di nonna Alice,30,30.40
217,60,Camembert Pierrot,20,27.20
218,24,Guaraná Fantástica,25,3.60
218,29,Thüringer Rostbratwurst,18,99.00
218,40,Boston Crab Meat,20,14.70
218,45,Rogede sild,30,7.60
218,50,Valkoinen suklaa,25,13.00
219,11,Queso Cabrales,10,16.80
219,46,Spegesild,5,9.60
220,24,Guaraná Fantástica,28,3.60
220,25,NuNuCa Nuß-Nougat-Creme,12,11.20
221,30,Nord-Ost Matjeshering,8,20.70
221,43,Ipoh Coffee,15,36.80
222,2,Chang,40,15.20
222,16,Pavlova,35,13.90
222,44,Gula Malacca,2,15.50
223,18,Carnarvon Tigers,30,50.00
223,23,Tunnbröd,15,7.20
223,64,Wimmers gute Semmelknödel,8,26.60
224,7,Uncle Bob's Organic Dried Pears,30,24.00
224,56,Gnocchi di nonna Alice,20,30.40
225,24,Guaraná Fantástica,80,3.60
225,51,Manjimup Dried Apples,18,42.40
226,33,Geitost,12,2.00
226,71,Flotemysost,12,17.20
227,14,Tofu,12,18.60
227,28,Rössle Sauerkraut,18,36.40
227,40,Boston Crab Meat,21,14.70
227,75,Rhönbräu Klosterbier,10,6.20
228,31,Gorgonzola Telino,35,10.00
228,66,Louisiana Hot Spiced Okra,60,13.60
228,76,Lakkalikööri,42,14.40
229,55,Pâté chinois,2,19.20
229,70,Outback Lager,12,12.00
230,1,Chai,15,14.40
230,21,Sir Rodney's Scones,21,8.00
230,39,Chartreuse verte,20,14.40
231,10,Ikura,20,24.80
232,38,Côte de Blaye,30,210.80
232,53,Perth Pasties,28,26.20
232,59,Raclette Courdavault,60,44.00
232,64,Wimmers gute Semmelknödel,30,26.60
233,47,Zaanse koeken,30,7.60
233,59,Raclette Courdavault,12,44.00
234,49,Maxilaku,24,16.00
234,60,Camembert Pierrot,40,27.20
235,40,Boston Crab Meat,10,14.70
236,34,Sasquatch Ale,35,11.20
236,77,Original Frankfurter grüne Soße,30,10.40
237,21,Sir Rodney's Scones,14,8.00
237,40,Boston Crab Meat,10,14.70
237,51,Manjimup Dried Apples,3,42.40
238,2,Chang,20,15.20
238,3,Aniseed Syrup,20,8.00
238,55,Pâté chinois,30,19.20
238,70,Outback Lager,60,12.00
239,11,Queso Cabrales,5,16.80
239,51,Manjimup Dried Apples,25,42.40
239,74,Longlife Tofu,16,8.00
240,19,Teatime Chocolate Biscuits,5,7.30
240,26,Gumbär Gummibärchen,30,24.90
240,54,Tourtière,24,5.90
241,59,Raclette Courdavault,30,44.00
241,73,Röd Kaviar,20,12.00
242,11,Queso Cabrales,15,16.80
242,16,Pavlova,18,13.90
243,59,Raclette Courdavault,60,44.00
243,68,Scottish Longbreads,30,10.00
243,75,Rhönbräu Klosterbier,36,6.20
244,44,Gula Malacca,15,15.50
244,77,Original Frankfurter grüne Soße,7,10.40
245,25,NuNuCa Nuß-Nougat-Creme,60,11.20
245,42,Singaporean Hokkien Fried Mee,20,11.20
246,65,Louisiana Fiery Hot Pepper Sauce,15,16.80
246,66,Louisiana Hot Spiced Okra,10,13.60
246,69,Gudbrandsdalsost,10,28.80
247,56,Gnocchi di nonna Alice,30,30.40
248,23,Tunnbröd,10,7.20
248,41,Jack's New England Clam Chowder,20,7.70
248,77,Original Frankfurter grüne Soße,5,10.40
249,31,Gorgonzola Telino,20,10.00
250,56,Gnocchi di nonna Alice,14,30.40
250,72,Mozzarella di Giovanni,25,27.80
250,77,Original Frankfurter grüne Soße,25,10.40
251,24,Guaraná Fantástica,14,4.50
251,40,Boston Crab Meat,5,18.40
251,42,Singaporean Hokkien Fried Mee,30,14.00
252,28,Rössle Sauerkraut,20,45.60
252,49,Maxilaku,25,20.00
253,15,Genen Shouyu,12,15.50
253,28,Rössle Sauerkraut,8,45.60
254,54,Tourtière,20,7.45
255,45,Rogede sild,21,9.50
255,53,Perth Pasties,6,32.80
255,67,Laughing Lumberjack Lager,30,14.00
256,14,Tofu,70,23.25
256,65,Louisiana Fiery Hot Pepper Sauce,20,21.05
257,2,Chang,12,19.00
257,21,Sir Rodney's Scones,12,10.00
257,53,Perth Pasties,10,32.80
257,61,Sirop d'érable,25,28.50
258,62,Tarte au sucre,3,49.30
259,25,NuNuCa Nuß-Nougat-Creme,18,14.00
259,70,Outback Lager,14,15.00
260,43,Ipoh Coffee,15,46.00
260,48,Chocolade,15,12.75
261,13,Konbu,10,6.00
261,39,Chartreuse verte,10,18.00
262,28,Rössle Sauerkraut,3,45.60
263,29,Thüringer Rostbratwurst,36,123.79
263,75,Rhönbräu Klosterbier,36,7.75
264,4,Chef Anton's Cajun Seasoning,50,22.00
264,7,Uncle Bob's Organic Dried Pears,50,30.00
264,8,Northwoods Cranberry Sauce,10,40.00
265,24,Guaraná Fantástica,10,4.50
265,46,Spegesild,9,12.00
265,47,Zaanse koeken,6,9.50
265,60,Camembert Pierrot,12,34.00
266,21,Sir Rodney's Scones,40,10.00
266,32,Mascarpone Fabioli,50,32.00
266,61,Sirop d'érable,15,28.50
267,20,Sir Rodney's Marmalade,39,81.00
267,28,Rössle Sauerkraut,35,45.60
267,56,Gnocchi di nonna Alice,70,38.00
267,65,Louisiana Fiery Hot Pepper Sauce,39,21.05
267,75,Rhönbräu Klosterbier,50,7.75
268,9,Mishi Kobe Niku,16,97.00
268,16,Pavlova,50,17.45
268,27,Schoggi Schokolade,120,43.90
268,33,Geitost,16,2.50
268,60,Camembert Pierrot,84,34.00
269,18,Carnarvon Tigers,25,62.50
269,41,Jack's New England Clam Chowder,80,9.65
269,42,Singaporean Hokkien Fried Mee,20,14.00
270,52,Filo Mix,6,7.00
270,59,Raclette Courdavault,4,55.00
270,70,Outback Lager,6,15.00
271,24,Guaraná Fantástica,5,4.50
271,38,Côte de Blaye,15,263.50
271,44,Gula Malacca,9,19.45
272,10,Ikura,16,31.00
272,56,Gnocchi di nonna Alice,40,38.00
272,60,Camembert Pierrot,10,34.00
273,24,Guaraná Fantástica,8,4.50
273,53,Perth Pasties,5,32.80
274,35,Steeleye Stout,3,18.00
274,41,Jack's New England Clam Chowder,10,9.65
274,68,Scottish Longbreads,6,12.50
275,1,Chai,40,18.00
275,8,Northwoods Cranberry Sauce,24,40.00
275,30,Nord-Ost Matjeshering,20,25.89
275,40,Boston Crab Meat,25,18.40
276,17,Alice Mutton,25,39.00
276,20,Sir Rodney's Marmalade,15,81.00
276,37,Gravad lax,18,26.00
276,41,Jack's New England Clam Chowder,6,9.65
277,10,Ikura,2,31.00
277,30,Nord-Ost Matjeshering,10,25.89
277,43,Ipoh Coffee,60,46.00
277,54,Tourtière,15,7.45
278,36,Inlagd Sill,30,19.00
278,40,Boston Crab Meat,15,18.40
279,1,Chai,8,18.00
279,13,Konbu,10,6.00
279,56,Gnocchi di nonna Alice,30,38.00
280,4,Chef Anton's Cajun Seasoning,50,22.00
280,36,Inlagd Sill,30,19.00
281,11,Queso Cabrales,3,21.00
281,33,Geitost,8,2.50
281,72,Mozzarella di Giovanni,9,34.80
282,55,Pâté chinois,14,24.00
282,68,Scottish Longbreads,20,12.50
282,69,Gudbrandsdalsost,10,36.00
283,17,Alice Mutton,40,39.00
283,43,Ipoh Coffee,25,46.00
283,61,Sirop d'érable,20,28.50
283,76,Lakkalikööri,50,18.00
284,59,Raclette Courdavault,2,55.00
285,30,Nord-Ost Matjeshering,15,25.89
285,66,Louisiana Hot Spiced Okra,24,17.00
286,4,Chef Anton's Cajun Seasoning,50,22.00
286,72,Mozzarella di Giovanni,24,34.80
286,73,Röd Kaviar,24,15.00
287,30,Nord-Ost Matjeshering,10,25.89
287,40,Boston Crab Meat,10,18.40
287,54,Tourtière,10,7.45
288,11,Queso Cabrales,50,21.00
288,40,Boston Crab Meat,10,18.40
288,57,Ravioli Angelo,5,19.50
288,59,Raclette Courdavault,15,55.00
289,12,Queso Manchego La Pastora,15,38.00
289,31,Gorgonzola Telino,20,12.50
289,33,Geitost,30,2.50
289,60,Camembert Pierrot,35,34.00
290,31,Gorgonzola Telino,30,12.50
290,51,Manjimup Dried Apples,6,53.00
290,58,Escargots de Bourgogne,20,13.25
290,72,Mozzarella di Giovanni,21,34.80
290,73,Röd Kaviar,9,15.00
291,70,Outback Lager,7,15.00
291,72,Mozzarella di Giovanni,1,34.80
292,13,Konbu,8,6.00
292,21,Sir Rodney's Scones,15,10.00
292,33,Geitost,15,2.50
292,49,Maxilaku,6,20.00
293,3,Aniseed Syrup,60,10.00
293,26,Gumbär Gummibärchen,40,31.23
293,38,Côte de Blaye,30,263.50
293,68,Scottish Longbreads,35,12.50
294,24,Guaraná Fantástica,35,4.50
294,38,Côte de Blaye,4,263.50
294,65,Louisiana Fiery Hot Pepper Sauce,36,21.05
294,71,Flotemysost,9,21.50
295,11,Queso Cabrales,15,21.00
295,54,Tourtière,24,7.45
296,12,Queso Manchego La Pastora,30,38.00
296,23,Tunnbröd,70,9.00
297,28,Rössle Sauerkraut,7,45.60
297,67,Laughing Lumberjack Lager,7,14.00
298,11,Queso Cabrales,10,21.00
299,7,Uncle Bob's Organic Dried Pears,10,30.00
299,35,Steeleye Stout,30,18.00
299,62,Tarte au sucre,40,49.30
300,32,Mascarpone Fabioli,24,32.00
300,36,Inlagd Sill,60,19.00
301,34,Sasquatch Ale,10,14.00
301,41,Jack's New England Clam Chowder,14,9.65
302,31,Gorgonzola Telino,55,12.50
302,45,Rogede sild,100,9.50
302,51,Manjimup Dried Apples,48,53.00
303,17,Alice Mutton,8,39.00
303,19,Teatime Chocolate Biscuits,10,9.20
303,21,Sir Rodney's Scones,6,10.00
303,61,Sirop d'érable,10,28.50
304,16,Pavlova,40,17.45
304,35,Steeleye Stout,20,18.00
304,44,Gula Malacca,40,19.45
305,69,Gudbrandsdalsost,18,36.00
305,75,Rhönbräu Klosterbier,30,7.75
306,11,Queso Cabrales,15,21.00
306,16,Pavlova,14,17.45
306,22,Gustaf's Knäckebröd,24,21.00
306,31,Gorgonzola Telino,30,12.50
306,35,Steeleye Stout,6,18.00
307,16,Pavlova,30,17.45
307,23,Tunnbröd,20,9.00
307,62,Tarte au sucre,20,49.30
307,77,Original Frankfurter grüne Soße,10,13.00
308,14,Tofu,30,23.25
308,19,Teatime Chocolate Biscuits,35,9.20
308,24,Guaraná Fantástica,18,4.50
308,51,Manjimup Dried Apples,20,53.00
308,56,Gnocchi di nonna Alice,40,38.00
309,72,Mozzarella di Giovanni,24,34.80
310,64,Wimmers gute Semmelknödel,30,33.25
310,75,Rhönbräu Klosterbier,20,7.75
311,47,Zaanse koeken,25,9.50
311,51,Manjimup Dried Apples,20,53.00
311,52,Filo Mix,30,7.00
311,53,Perth Pasties,18,32.80
311,73,Röd Kaviar,3,15.00
312,41,Jack's New England Clam Chowder,12,9.65
312,55,Pâté chinois,18,24.00
313,30,Nord-Ost Matjeshering,20,25.89
313,62,Tarte au sucre,15,49.30
314,44,Gula Malacca,10,19.45
314,51,Manjimup Dried Apples,50,53.00
315,33,Geitost,20,2.50
315,62,Tarte au sucre,10,49.30
316,36,Inlagd Sill,25,19.00
316,52,Filo Mix,70,7.00
317,17,Alice Mutton,16,39.00
317,31,Gorgonzola Telino,6,12.50
317,55,Pâté chinois,25,24.00
318,24,Guaraná Fantástica,25,4.50
318,64,Wimmers gute Semmelknödel,18,33.25
319,11,Queso Cabrales,35,21.00
319,18,Carnarvon Tigers,18,62.50
319,76,Lakkalikööri,10,18.00
320,31,Gorgonzola Telino,60,12.50
320,51,Manjimup Dried Apples,3,53.00
320,59,Raclette Courdavault,40,55.00
321,10,Ikura,5,31.00
322,31,Gorgonzola Telino,35,12.50
322,76,Lakkalikööri,30,18.00
323,11,Queso Cabrales,15,21.00
323,56,Gnocchi di nonna Alice,60,38.00
324,14,Tofu,11,23.25
324,42,Singaporean Hokkien Fried Mee,28,14.00
325,16,Pavlova,12,17.45
325,32,Mascarpone Fabioli,10,32.00
325,40,Boston Crab Meat,50,18.40
325,75,Rhönbräu Klosterbier,15,7.75
326,17,Alice Mutton,18,39.00
326,34,Sasquatch Ale,40,14.00
326,53,Perth Pasties,25,32.80
327,33,Geitost,14,2.50
327,40,Boston Crab Meat,2,18.40
327,62,Tarte au sucre,10,49.30
327,64,Wimmers gute Semmelknödel,6,33.25
328,59,Raclette Courdavault,12,55.00
328,63,Vegie-spread,6,43.90
328,72,Mozzarella di Giovanni,30,34.80
328,76,Lakkalikööri,10,18.00
329,1,Chai,10,18.00
329,31,Gorgonzola Telino,20,12.50
329,44,Gula Malacca,21,19.45
330,39,Chartreuse verte,10,18.00
330,75,Rhönbräu Klosterbier,20,7.75
330,77,Original Frankfurter grüne Soße,18,13.00
331,35,Steeleye Stout,20,18.00
331,57,Ravioli Angelo,6,19.50
332,15,Genen Shouyu,10,15.50
332,75,Rhönbräu Klosterbier,21,7.75
333,14,Tofu,15,23.25
333,41,Jack's New England Clam Chowder,9,9.65
333,65,Louisiana Fiery Hot Pepper Sauce,30,21.05
334,75,Rhönbräu Klosterbier,50,7.75
335,57,Ravioli Angelo,4,19.50
335,76,Lakkalikööri,14,18.00
336,29,Thüringer Rostbratwurst,10,123.79
336,60,Camembert Pierrot,24,34.00
336,69,Gudbrandsdalsost,10,36.00
337,31,Gorgonzola Telino,50,12.50
338,47,Zaanse koeken,15,9.50
339,52,Filo Mix,4,7.00
340,26,Gumbär Gummibärchen,6,31.23
340,35,Steeleye Stout,20,18.00
340,77,Original Frankfurter grüne Soße,20,13.00
341,18,Carnarvon Tigers,40,62.50
341,42,Singaporean Hokkien Fried Mee,100,14.00
342,35,Steeleye Stout,4,18.00
343,1,Chai,20,18.00
343,77,Original Frankfurter grüne Soße,60,13.00
344,3,Aniseed Syrup,14,10.00
344,7,Uncle Bob's Organic Dried Pears,10,30.00
344,54,Tourtière,50,7.45
345,15,Genen Shouyu,25,15.50
345,26,Gumbär Gummibärchen,5,31.23
346,20,Sir Rodney's Marmalade,21,81.00
346,69,Gudbrandsdalsost,20,36.00
346,76,Lakkalikööri,4,18.00
347,52,Filo Mix,24,7.00
347,58,Escargots de Bourgogne,30,13.25
348,35,Steeleye Stout,30,18.00
348,61,Sirop d'érable,120,28.50
348,69,Gudbrandsdalsost,65,36.00
349,56,Gnocchi di nonna Alice,5,38.00
349,63,Vegie-spread,24,43.90
349,75,Rhönbräu Klosterbier,30,7.75
350,24,Guaraná Fantástica,35,4.50
350,57,Ravioli Angelo,20,19.50
350,65,Louisiana Fiery Hot Pepper Sauce,12,21.05
351,27,Schoggi Schokolade,50,43.90
351,71,Flotemysost,9,21.50
352,62,Tarte au sucre,10,49.30
353,54,Tourtière,4,7.45
353,73,Röd Kaviar,30,15.00
354,13,Konbu,60,6.00
354,59,Raclette Courdavault,35,55.00
355,77,Original Frankfurter grüne Soße,5,13.00
356,22,Gustaf's Knäckebröd,48,21.00
356,49,Maxilaku,25,20.00
357,48,Chocolade,6,12.75
357,76,Lakkalikööri,10,18.00
358,16,Pavlova,30,17.45
358,59,Raclette Courdavault,20,55.00
358,60,Camembert Pierrot,70,34.00
358,71,Flotemysost,15,21.50
359,4,Chef Anton's Cajun Seasoning,20,22.00
359,55,Pâté chinois,20,24.00
359,62,Tarte au sucre,10,49.30
360,7,Uncle Bob's Organic Dried Pears,45,30.00
360,17,Alice Mutton,100,39.00
360,33,Geitost,14,2.50
360,40,Boston Crab Meat,42,18.40
360,72,Mozzarella di Giovanni,12,34.80
361,56,Gnocchi di nonna Alice,28,38.00
362,1,Chai,3,18.00
362,10,Ikura,10,31.00
362,21,Sir Rodney's Scones,6,10.00
363,36,Inlagd Sill,21,19.00
364,1,Chai,6,18.00
364,2,Chang,10,19.00
364,60,Camembert Pierrot,15,34.00
365,10,Ikura,70,31.00
365,36,Inlagd Sill,55,19.00
365,49,Maxilaku,18,20.00
365,60,Camembert Pierrot,40,34.00
365,76,Lakkalikööri,80,18.00
366,13,Konbu,8,6.00
366,75,Rhönbräu Klosterbier,40,7.75
367,11,Queso Cabrales,14,21.00
367,21,Sir Rodney's Scones,8,10.00
367,39,Chartreuse verte,5,18.00
368,55,Pâté chinois,5,24.00
369,38,Côte de Blaye,15,263.50
369,56,Gnocchi di nonna Alice,14,38.00
369,70,Outback Lager,15,15.00
369,71,Flotemysost,15,21.50
370,59,Raclette Courdavault,30,55.00
371,6,Grandma's Boysenberry Spread,70,25.00
371,56,Gnocchi di nonna Alice,20,38.00
371,68,Scottish Longbreads,15,12.50
372,21,Sir Rodney's Scones,42,10.00
372,22,Gustaf's Knäckebröd,40,21.00
373,24,Guaraná Fantástica,5,4.50
373,52,Filo Mix,5,7.00
374,19,Teatime Chocolate Biscuits,5,9.20
374,23,Tunnbröd,10,9.00
374,70,Outback Lager,20,15.00
374,71,Flotemysost,15,21.50
375,2,Chang,20,19.00
375,68,Scottish Longbreads,18,12.50
376,14,Tofu,21,23.25
376,19,Teatime Chocolate Biscuits,15,9.20
376,21,Sir Rodney's Scones,25,10.00
376,24,Guaraná Fantástica,3,4.50
376,35,Steeleye Stout,30,18.00
377,28,Rössle Sauerkraut,10,45.60
377,29,Thüringer Rostbratwurst,6,123.79
377,44,Gula Malacca,10,19.45
378,14,Tofu,3,23.25
378,42,Singaporean Hokkien Fried Mee,5,14.00
378,60,Camembert Pierrot,10,34.00
379,53,Perth Pasties,12,32.80
379,60,Camembert Pierrot,20,34.00
379,71,Flotemysost,20,21.50
380,62,Tarte au sucre,15,49.30
380,73,Röd Kaviar,35,15.00
381,1,Chai,25,18.00
382,29,Thüringer Rostbratwurst,20,123.79
382,64,Wimmers gute Semmelknödel,9,33.25
383,55,Pâté chinois,12,24.00
383,76,Lakkalikööri,35,18.00
384,75,Rhönbräu Klosterbier,8,7.75
385,2,Chang,30,19.00
385,33,Geitost,20,2.50
386,12,Queso Manchego La Pastora,36,38.00
386,13,Konbu,13,6.00
386,26,Gumbär Gummibärchen,35,31.23
386,62,Tarte au sucre,80,49.30
387,7,Uncle Bob's Organic Dried Pears,35,30.00
387,18,Carnarvon Tigers,50,62.50
387,51,Manjimup Dried Apples,15,53.00
387,75,Rhönbräu Klosterbier,2,7.75
388,4,Chef Anton's Cajun Seasoning,10,22.00
388,5,Chef Anton's Gumbo Mix,15,21.35
388,22,Gustaf's Knäckebröd,40,21.00
389,4,Chef Anton's Cajun Seasoning,25,22.00
389,58,Escargots de Bourgogne,6,13.25
390,11,Queso Cabrales,10,21.00
390,50,Valkoinen suklaa,25,16.25
390,56,Gnocchi di nonna Alice,60,38.00
391,45,Rogede sild,20,9.50
391,65,Louisiana Fiery Hot Pepper Sauce,21,21.05
391,72,Mozzarella di Giovanni,60,34.80
392,18,Carnarvon Tigers,8,62.50
393,69,Gudbrandsdalsost,20,36.00
393,70,Outback Lager,15,15.00
394,2,Chang,50,19.00
394,40,Boston Crab Meat,60,18.40
395,21,Sir Rodney's Scones,30,10.00
395,61,Sirop d'érable,20,28.50
396,28,Rössle Sauerkraut,15,45.60
396,39,Chartreuse verte,21,18.00
396,46,Spegesild,2,12.00
397,18,Carnarvon Tigers,4,62.50
397,43,Ipoh Coffee,20,46.00
397,46,Spegesild,21,12.00
398,18,Carnarvon Tigers,20,62.50
398,36,Inlagd Sill,15,19.00
399,1,Chai,15,18.00
399,10,Ikura,18,31.00
399,71,Flotemysost,30,21.50
399,77,Original Frankfurter grüne Soße,35,13.00
400,19,Teatime Chocolate Biscuits,30,9.20
400,39,Chartreuse verte,20,18.00
401,22,Gustaf's Knäckebröd,15,21.00
401,24,Guaraná Fantástica,15,4.50
402,28,Rössle Sauerkraut,20,45.60
402,72,Mozzarella di Giovanni,15,34.80
403,30,Nord-Ost Matjeshering,30,25.89
403,53,Perth Pasties,25,32.80
403,54,Tourtière,30,7.45
404,19,Teatime Chocolate Biscuits,12,9.20
404,22,Gustaf's Knäckebröd,20,21.00
405,30,Nord-Ost Matjeshering,2,25.89
405,42,Singaporean Hokkien Fried Mee,20,14.00
406,16,Pavlova,30,17.45
406,60,Camembert Pierrot,20,34.00
407,4,Chef Anton's Cajun Seasoning,12,22.00
407,39,Chartreuse verte,20,18.00
407,54,Tourtière,6,7.45
408,41,Jack's New England Clam Chowder,20,9.65
409,14,Tofu,3,23.25
409,44,Gula Malacca,28,19.45
409,47,Zaanse koeken,6,9.50
410,15,Genen Shouyu,50,15.50
410,41,Jack's New England Clam Chowder,24,9.65
410,46,Spegesild,45,12.00
410,47,Zaanse koeken,10,9.50
410,56,Gnocchi di nonna Alice,45,38.00
410,60,Camembert Pierrot,30,34.00
411,21,Sir Rodney's Scones,60,10.00
411,40,Boston Crab Meat,70,18.40
411,60,Camembert Pierrot,55,34.00
411,77,Original Frankfurter grüne Soße,70,13.00
412,31,Gorgonzola Telino,20,12.50
