1,11,Queso Cabrales,12,14.00
412,40,Boston Crab Meat,24,18.40
412,70,Outback Lager,40,15.00
413,20,Sir Rodney's Marmalade,21,81.00
414,39,Chartreuse verte,3,18.00
414,58,Escargots de Bourgogne,49,13.25
415,68,Scottish Longbreads,10,12.50
416,40,Boston Crab Meat,30,18.40
416,42,Singaporean Hokkien Fried Mee,30,14.00
416,51,Manjimup Dried Apples,20,53.00
417,10,Ikura,24,31.00
417,56,Gnocchi di nonna Alice,12,38.00
417,65,Louisiana Fiery Hot Pepper Sauce,15,21.05
418,51,Manjimup Dried Apples,20,53.00
418,59,Raclette Courdavault,1,55.00
418,76,Lakkalikööri,10,18.00
419,29,Thüringer Rostbratwurst,36,123.79
419,65,Louisiana Fiery Hot Pepper Sauce,10,21.05
420,69,Gudbrandsdalsost,45,36.00
420,71,Flotemysost,14,21.50
421,31,Gorgonzola Telino,8,12.50
421,55,Pâté chinois,4,24.00
421,64,Wimmers gute Semmelknödel,15,33.25
422,36,Inlagd Sill,30,19.00
423,23,Tunnbröd,32,9.00
423,46,Spegesild,60,12.00
423,67,Laughing Lumberjack Lager,25,14.00
423,73,Röd Kaviar,50,15.00
423,75,Rhönbräu Klosterbier,25,7.75
424,16,Pavlova,10,17.45
424,62,Tarte au sucre,10,49.30
424,65,Louisiana Fiery Hot Pepper Sauce,12,21.05
425,38,Côte de Blaye,15,263.50
425,71,Flotemysost,12,21.50
426,16,Pavlova,3,17.45
426,42,Singaporean Hokkien Fried Mee,6,14.00
426,43,Ipoh Coffee,6,46.00
427,23,Tunnbröd,5,9.00
428,14,Tofu,30,23.25
428,53,Perth Pasties,10,32.80
428,58,Escargots de Bourgogne,30,13.25
429,10,Ikura,2,31.00
429,19,Teatime Chocolate Biscuits,7,9.20
429,44,Gula Malacca,21,19.45
430,26,Gumbär Gummibärchen,30,31.23
430,33,Geitost,8,2.50
431,12,Queso Manchego La Pastora,100,38.00
431,33,Geitost,30,2.50
431,41,Jack's New England Clam Chowder,120,9.65
431,54,Tourtière,30,7.45
432,59,Raclette Courdavault,12,55.00
433,16,Pavlova,50,17.45
433,31,Gorgonzola Telino,20,12.50
433,42,Singaporean Hokkien Fried Mee,40,14.00
434,19,Teatime Chocolate Biscuits,30,9.20
434,21,Sir Rodney's Scones,12,10.00
434,64,Wimmers gute Semmelknödel,28,33.25
435,33,Geitost,30,2.50
435,66,Louisiana Hot Spiced Okra,4,17.00
435,75,Rhönbräu Klosterbier,30,7.75
436,52,Filo Mix,9,7.00
437,40,Boston Crab Meat,20,18.40
437,47,Zaanse koeken,40,9.50
437,60,Camembert Pierrot,30,34.00
438,10,Ikura,20,31.00
438,41,Jack's New England Clam Chowder,4,9.65
438,47,Zaanse koeken,15,9.50
439,17,Alice Mutton,30,39.00
439,26,Gumbär Gummibärchen,15,31.23
440,9,Mishi Kobe Niku,50,97.00
440,29,Thüringer Rostbratwurst,10,123.79
440,36,Inlagd Sill,6,19.00
441,10,Ikura,18,31.00
441,28,Rössle Sauerkraut,60,45.60
441,34,Sasquatch Ale,14,14.00
442,1,Chai,35,18.00
443,56,Gnocchi di nonna Alice,20,38.00
443,77,Original Frankfurter grüne Soße,30,13.00
444,1,Chai,30,18.00
444,29,Thüringer Rostbratwurst,40,123.79
444,43,Ipoh Coffee,40,46.00
444,44,Gula Malacca,24,19.45
444,62,Tarte au sucre,48,49.30
445,63,Vegie-spread,20,43.90
446,9,Mishi Kobe Niku,6,97.00
446,54,Tourtière,60,7.45
446,69,Gudbrandsdalsost,30,36.00
446,73,Röd Kaviar,15,15.00
447,7,Uncle Bob's Organic Dried Pears,90,30.00
447,59,Raclette Courdavault,25,55.00
447,70,Outback Lager,50,15.00
448,8,Northwoods Cranberry Sauce,10,40.00
448,12,Queso Manchego La Pastora,4,38.00
448,24,Guaraná Fantástica,20,4.50
449,17,Alice Mutton,20,39.00
449,46,Spegesild,18,12.00
450,19,Teatime Chocolate Biscuits,7,9.20
450,35,Steeleye Stout,9,18.00
450,58,Escargots de Bourgogne,30,13.25
450,70,Outback Lager,30,15.00
451,11,Queso Cabrales,15,21.00
451,17,Alice Mutton,8,39.00
451,29,Thüringer Rostbratwurst,12,123.79
451,65,Louisiana Fiery Hot Pepper Sauce,65,21.05
451,70,Outback Lager,8,15.00
452,47,Zaanse koeken,12,9.50
453,1,Chai,5,18.00
453,34,Sasquatch Ale,12,14.00
453,68,Scottish Longbreads,40,12.50
453,71,Flotemysost,60,21.50
454,59,Raclette Courdavault,42,55.00
454,71,Flotemysost,20,21.50
454,76,Lakkalikööri,35,18.00
455,3,Aniseed Syrup,6,10.00
455,76,Lakkalikööri,15,18.00
456,2,Chang,5,19.00
456,59,Raclette Courdavault,35,55.00
456,73,Röd Kaviar,35,15.00
457,4,Chef Anton's Cajun Seasoning,6,22.00
457,24,Guaraná Fantástica,35,4.50
457,48,Chocolade,24,12.75
458,31,Gorgonzola Telino,20,12.50
458,32,Mascarpone Fabioli,4,32.00
459,16,Pavlova,20,17.45
459,43,Ipoh Coffee,24,46.00
459,59,Raclette Courdavault,8,55.00
460,55,Pâté chinois,21,24.00
460,57,Ravioli Angelo,40,19.50
460,70,Outback Lager,28,15.00
461,5,Chef Anton's Gumbo Mix,4,21.35
461,36,Inlagd Sill,5,19.00
462,8,Northwoods Cranberry Sauce,40,40.00
462,51,Manjimup Dried Apples,28,53.00
462,60,Camembert Pierrot,10,34.00
463,19,Teatime Chocolate Biscuits,5,9.20
463,47,Zaanse koeken,5,9.50
464,19,Teatime Chocolate Biscuits,12,9.20
464,41,Jack's New England Clam Chowder,42,9.65
464,53,Perth Pasties,120,32.80
465,53,Perth Pasties,3,32.80
465,56,Gnocchi di nonna Alice,30,38.00
466,10,Ikura,18,31.00
466,26,Gumbär Gummibärchen,30,31.23
466,45,Rogede sild,110,9.50
466,46,Spegesild,24,12.00
467,2,Chang,30,19.00
467,17,Alice Mutton,27,39.00
467,47,Zaanse koeken,50,9.50
467,56,Gnocchi di nonna Alice,18,38.00
467,58,Escargots de Bourgogne,12,13.25
468,10,Ikura,21,31.00
468,71,Flotemysost,30,21.50
469,21,Sir Rodney's Scones,5,10.00
469,51,Manjimup Dried Apples,7,53.00
469,61,Sirop d'érable,10,28.50
470,21,Sir Rodney's Scones,32,10.00
470,54,Tourtière,15,7.45
470,69,Gudbrandsdalsost,25,36.00
471,12,Queso Manchego La Pastora,36,38.00
471,16,Pavlova,20,17.45
471,36,Inlagd Sill,40,19.00
471,62,Tarte au sucre,20,49.30
472,18,Carnarvon Tigers,12,62.50
472,30,Nord-Ost Matjeshering,3,25.89
472,54,Tourtière,40,7.45
473,35,Steeleye Stout,21,18.00
473,71,Flotemysost,8,21.50
474,44,Gula Malacca,50,19.45
475,2,Chang,3,19.00
475,31,Gorgonzola Telino,50,12.50
475,68,Scottish Longbreads,45,12.50
475,75,Rhönbräu Klosterbier,42,7.75
476,26,Gumbär Gummibärchen,15,31.23
477,10,Ikura,16,31.00
477,61,Sirop d'érable,5,28.50
478,41,Jack's New England Clam Chowder,12,9.65
478,52,Filo Mix,4,7.00
478,55,Pâté chinois,6,24.00
479,4,Chef Anton's Cajun Seasoning,25,22.00
479,11,Queso Cabrales,5,21.00
480,17,Alice Mutton,20,39.00
480,56,Gnocchi di nonna Alice,10,38.00
480,59,Raclette Courdavault,10,55.00
481,30,Nord-Ost Matjeshering,15,25.89
481,40,Boston Crab Meat,6,18.40
481,55,Pâté chinois,12,24.00
481,60,Camembert Pierrot,15,34.00
482,1,Chai,50,18.00
482,21,Sir Rodney's Scones,30,10.00
482,50,Valkoinen suklaa,40,16.25
483,16,Pavlova,15,17.45
483,31,Gorgonzola Telino,3,12.50
483,65,Louisiana Fiery Hot Pepper Sauce,10,21.05
484,21,Sir Rodney's Scones,40,10.00
484,51,Manjimup Dried Apples,30,53.00
485,76,Lakkalikööri,20,18.00
486,14,Tofu,16,23.25
486,28,Rössle Sauerkraut,20,45.60
486,52,Filo Mix,25,7.00
487,6,Grandma's Boysenberry Spread,30,25.00
487,30,Nord-Ost Matjeshering,15,25.89
487,76,Lakkalikööri,20,18.00
488,61,Sirop d'érable,20,28.50
488,77,Original Frankfurter grüne Soße,2,13.00
489,65,Louisiana Fiery Hot Pepper Sauce,40,21.05
489,75,Rhönbräu Klosterbier,20,7.75
490,13,Konbu,4,6.00
490,41,Jack's New England Clam Chowder,12,9.65
491,16,Pavlova,3,17.45
492,36,Inlagd Sill,6,19.00
492,52,Filo Mix,18,7.00
493,28,Rössle Sauerkraut,5,45.60
493,35,Steeleye Stout,35,18.00
493,45,Rogede sild,40,9.50
493,56,Gnocchi di nonna Alice,14,38.00
494,2,Chang,15,19.00
495,3,Aniseed Syrup,20,10.00
495,60,Camembert Pierrot,50,34.00
495,72,Mozzarella di Giovanni,35,34.80
496,46,Spegesild,28,12.00
497,40,Boston Crab Meat,50,18.40
498,18,Carnarvon Tigers,24,62.50
498,44,Gula Malacca,16,19.45
498,59,Raclette Courdavault,45,55.00
498,72,Mozzarella di Giovanni,7,34.80
499,13,Konbu,6,6.00
499,42,Singaporean Hokkien Fried Mee,28,14.00
499,62,Tarte au sucre,9,49.30
499,69,Gudbrandsdalsost,40,36.00
500,31,Gorgonzola Telino,8,12.50
500,41,Jack's New England Clam Chowder,35,9.65
500,63,Vegie-spread,9,43.90
500,69,Gudbrandsdalsost,30,36.00
501,23,Tunnbröd,44,9.00
501,40,Boston Crab Meat,40,18.40
501,56,Gnocchi di nonna Alice,28,38.00
502,56,Gnocchi di nonna Alice,15,38.00
502,59,Raclette Courdavault,6,55.00
502,76,Lakkalikööri,10,18.00
503,14,Tofu,5,23.25
503,45,Rogede sild,40,9.50
503,59,Raclette Courdavault,25,55.00
504,26,Gumbär Gummibärchen,12,31.23
504,30,Nord-Ost Matjeshering,30,25.89
504,50,Valkoinen suklaa,20,16.25
504,73,Röd Kaviar,15,15.00
505,1,Chai,8,18.00
505,69,Gudbrandsdalsost,3,36.00
506,45,Rogede sild,4,9.50
506,74,Longlife Tofu,5,10.00
507,40,Boston Crab Meat,3,18.40
508,47,Zaanse koeken,30,9.50
508,56,Gnocchi di nonna Alice,30,38.00
508,57,Ravioli Angelo,14,19.50
508,69,Gudbrandsdalsost,25,36.00
509,18,Carnarvon Tigers,21,62.50
509,36,Inlagd Sill,20,19.00
509,68,Scottish Longbreads,6,12.50
509,69,Gudbrandsdalsost,20,36.00
510,34,Sasquatch Ale,30,14.00
510,59,Raclette Courdavault,7,55.00
510,62,Tarte au sucre,30,49.30
510,64,Wimmers gute Semmelknödel,24,33.25
511,26,Gumbär Gummibärchen,20,31.23
511,52,Filo Mix,60,7.00
511,70,Outback Lager,40,15.00
512,32,Mascarpone Fabioli,10,32.00
513,25,NuNuCa Nuß-Nougat-Creme,12,14.00
513,27,Schoggi Schokolade,40,43.90
513,43,Ipoh Coffee,30,46.00
514,25,NuNuCa Nuß-Nougat-Creme,35,14.00
514,75,Rhönbräu Klosterbier,18,7.75
515,39,Chartreuse verte,16,18.00
515,47,Zaanse koeken,30,9.50
515,51,Manjimup Dried Apples,28,53.00
515,56,Gnocchi di nonna Alice,60,38.00
516,21,Sir Rodney's Scones,40,10.00
516,22,Gustaf's Knäckebröd,6,21.00
516,24,Guaraná Fantástica,20,4.50
517,3,Aniseed Syrup,20,10.00
517,39,Chartreuse verte,130,18.00
518,65,Louisiana Fiery Hot Pepper Sauce,80,21.05
519,2,Chang,40,19.00
519,7,Uncle Bob's Organic Dried Pears,35,30.00
519,68,Scottish Longbreads,40,12.50
520,42,Singaporean Hokkien Fried Mee,2,14.00
521,22,Gustaf's Knäckebröd,4,21.00
521,31,Gorgonzola Telino,50,12.50
521,60,Camembert Pierrot,15,34.00
521,71,Flotemysost,12,21.50
522,41,Jack's New England Clam Chowder,30,9.65
522,52,Filo Mix,15,7.00
522,61,Sirop d'érable,20,28.50
522,62,Tarte au sucre,15,49.30
523,11,Queso Cabrales,15,21.00
524,71,Flotemysost,16,21.50
525,29,Thüringer Rostbratwurst,18,123.79
525,59,Raclette Courdavault,25,55.00
526,17,Alice Mutton,33,39.00
526,31,Gorgonzola Telino,70,12.50
526,75,Rhönbräu Klosterbier,7,7.75
527,31,Gorgonzola Telino,2,12.50
527,66,Louisiana Hot Spiced Okra,50,17.00
528,10,Ikura,6,31.00
528,67,Laughing Lumberjack Lager,3,14.00
529,31,Gorgonzola Telino,16,12.50
529,42,Singaporean Hokkien Fried Mee,12,14.00
529,45,Rogede sild,27,9.50
529,51,Manjimup Dried Apples,120,53.00
530,42,Singaporean Hokkien Fried Mee,20,14.00
531,41,Jack's New England Clam Chowder,10,9.65
532,16,Pavlova,20,17.45
532,62,Tarte au sucre,20,49.30
533,70,Outback Lager,35,15.00
533,77,Original Frankfurter grüne Soße,15,13.00
534,54,Tourtière,3,7.45
534,56,Gnocchi di nonna Alice,20,38.00
534,74,Longlife Tofu,35,10.00
535,31,Gorgonzola Telino,1,12.50
536,31,Gorgonzola Telino,10,12.50
536,38,Côte de Blaye,5,263.50
537,36,Inlagd Sill,30,19.00
537,39,Chartreuse verte,2,18.00
537,72,Mozzarella di Giovanni,30,34.80
538,10,Ikura,10,31.00
538,75,Rhönbräu Klosterbier,10,7.75
539,8,Northwoods Cranberry Sauce,30,40.00
539,30,Nord-Ost Matjeshering,15,25.89
539,75,Rhönbräu Klosterbier,42,7.75
540,2,Chang,15,19.00
540,29,Thüringer Rostbratwurst,20,123.79
541,19,Teatime Chocolate Biscuits,50,9.20
541,75,Rhönbräu Klosterbier,40,7.75
542,18,Carnarvon Tigers,30,62.50
542,35,Steeleye Stout,15,18.00
542,63,Vegie-spread,30,43.90
542,68,Scottish Longbreads,18,12.50
543,7,Uncle Bob's Organic Dried Pears,3,30.00
543,56,Gnocchi di nonna Alice,20,38.00
544,29,Thüringer Rostbratwurst,14,123.79
544,41,Jack's New England Clam Chowder,20,9.65
545,2,Chang,10,19.00
545,54,Tourtière,3,7.45
545,68,Scottish Longbreads,15,12.50
546,41,Jack's New England Clam Chowder,14,9.65
546,52,Filo Mix,8,7.00
547,14,Tofu,15,23.25
547,54,Tourtière,6,7.45
548,16,Pavlova,65,17.45
548,17,Alice Mutton,35,39.00
549,26,Gumbär Gummibärchen,21,31.23
549,44,Gula Malacca,10,19.45
549,64,Wimmers gute Semmelknödel,35,33.25
549,69,Gudbrandsdalsost,24,36.00
550,11,Queso Cabrales,20,21.00
551,62,Tarte au sucre,2,49.30
551,72,Mozzarella di Giovanni,10,34.80
552,13,Konbu,20,6.00
552,24,Guaraná Fantástica,20,4.50
552,59,Raclette Courdavault,25,55.00
553,11,Queso Cabrales,50,21.00
553,51,Manjimup Dried Apples,10,53.00
553,54,Tourtière,7,7.45
554,17,Alice Mutton,40,39.00
554,29,Thüringer Rostbratwurst,20,123.79
555,30,Nord-Ost Matjeshering,25,25.89
555,51,Manjimup Dried Apples,30,53.00
555,55,Pâté chinois,60,24.00
555,62,Tarte au sucre,5,49.30
556,19,Teatime Chocolate Biscuits,24,9.20
556,25,NuNuCa Nuß-Nougat-Creme,15,14.00
556,59,Raclette Courdavault,15,55.00
557,10,Ikura,36,31.00
557,28,Rössle Sauerkraut,24,45.60
557,49,Maxilaku,4,20.00
558,34,Sasquatch Ale,10,14.00
558,38,Côte de Blaye,10,263.50
559,2,Chang,20,19.00
559,65,Louisiana Fiery Hot Pepper Sauce,2,21.05
559,74,Longlife Tofu,15,10.00
560,40,Boston Crab Meat,1,18.40
561,56,Gnocchi di nonna Alice,20,38.00
561,76,Lakkalikööri,50,18.00
562,52,Filo Mix,20,7.00
563,13,Konbu,7,6.00
563,25,NuNuCa Nuß-Nougat-Creme,5,14.00
563,70,Outback Lager,5,15.00
564,19,Teatime Chocolate Biscuits,15,9.20
564,23,Tunnbröd,18,9.00
564,40,Boston Crab Meat,30,18.40
565,31,Gorgonzola Telino,16,12.50
565,72,Mozzarella di Giovanni,40,34.80
565,77,Original Frankfurter grüne Soße,20,13.00
566,2,Chang,12,19.00
566,46,Spegesild,35,12.00
567,41,Jack's New England Clam Chowder,20,9.65
567,43,Ipoh Coffee,20,46.00
567,48,Chocolade,8,12.75
567,61,Sirop d'érable,30,28.50
568,33,Geitost,16,2.50
569,38,Côte de Blaye,30,263.50
569,62,Tarte au sucre,20,49.30
570,26,Gumbär Gummibärchen,40,31.23
570,38,Côte de Blaye,30,263.50
570,40,Boston Crab Meat,60,18.40
570,62,Tarte au sucre,25,49.30
571,32,Mascarpone Fabioli,20,32.00
571,41,Jack's New England Clam Chowder,20,9.65
572,43,Ipoh Coffee,7,46.00
572,75,Rhönbräu Klosterbier,20,7.75
573,56,Gnocchi di nonna Alice,30,38.00
574,35,Steeleye Stout,20,18.00
574,51,Manjimup Dried Apples,6,53.00
575,62,Tarte au sucre,3,49.30
575,70,Outback Lager,6,15.00
576,11,Queso Cabrales,20,21.00
576,57,Ravioli Angelo,15,19.50
576,59,Raclette Courdavault,40,55.00
576,77,Original Frankfurter grüne Soße,15,13.00
577,41,Jack's New England Clam Chowder,12,9.65
577,70,Outback Lager,9,15.00
578,26,Gumbär Gummibärchen,12,31.23
578,53,Perth Pasties,20,32.80
579,31,Gorgonzola Telino,35,12.50
579,57,Ravioli Angelo,15,19.50
580,10,Ikura,15,31.00
580,39,Chartreuse verte,21,18.00
581,20,Sir Rodney's Marmalade,5,81.00
581,38,Côte de Blaye,2,263.50
582,2,Chang,10,19.00
582,8,Northwoods Cranberry Sauce,20,40.00
582,13,Konbu,10,6.00
582,60,Camembert Pierrot,21,34.00
583,6,Grandma's Boysenberry Spread,6,25.00
583,39,Chartreuse verte,28,18.00
583,60,Camembert Pierrot,30,34.00
583,68,Scottish Longbreads,24,12.50
584,19,Teatime Chocolate Biscuits,2,9.20
584,35,Steeleye Stout,8,18.00
584,38,Côte de Blaye,8,263.50
584,43,Ipoh Coffee,9,46.00
585,13,Konbu,3,6.00
585,25,NuNuCa Nuß-Nougat-Creme,10,14.00
585,44,Gula Malacca,16,19.45
585,64,Wimmers gute Semmelknödel,3,33.25
586,7,Uncle Bob's Organic Dried Pears,20,30.00
586,31,Gorgonzola Telino,9,12.50
586,53,Perth Pasties,9,32.80
587,29,Thüringer Rostbratwurst,8,123.79
587,30,Nord-Ost Matjeshering,20,25.89
588,59,Raclette Courdavault,15,55.00
588,77,Original Frankfurter grüne Soße,2,13.00
589,22,Gustaf's Knäckebröd,52,21.00
589,35,Steeleye Stout,6,18.00
589,57,Ravioli Angelo,24,19.50
589,60,Camembert Pierrot,60,34.00
589,64,Wimmers gute Semmelknödel,30,33.25
590,13,Konbu,6,6.00
590,40,Boston Crab Meat,25,18.40
590,47,Zaanse koeken,40,9.50
590,76,Lakkalikööri,21,18.00
591,1,Chai,4,18.00
591,18,Carnarvon Tigers,25,62.50
591,36,Inlagd Sill,50,19.00
592,58,Escargots de Bourgogne,30,13.25
592,72,Mozzarella di Giovanni,15,34.80
593,25,NuNuCa Nuß-Nougat-Creme,6,14.00
593,39,Chartreuse verte,10,18.00
594,10,Ikura,16,31.00
594,56,Gnocchi di nonna Alice,30,38.00
594,59,Raclette Courdavault,50,55.00
594,77,Original Frankfurter grüne Soße,15,13.00
595,11,Queso Cabrales,15,21.00
595,43,Ipoh Coffee,5,46.00
595,68,Scottish Longbreads,20,12.50
595,70,Outback Lager,12,15.00
596,51,Manjimup Dried Apples,4,53.00
597,22,Gustaf's Knäckebröd,35,21.00
598,23,Tunnbröd,70,9.00
598,35,Steeleye Stout,25,18.00
598,42,Singaporean Hokkien Fried Mee,42,14.00
598,58,Escargots de Bourgogne,60,13.25
598,64,Wimmers gute Semmelknödel,48,33.25
599,4,Chef Anton's Cajun Seasoning,21,22.00
599,70,Outback Lager,30,15.00
599,74,Longlife Tofu,20,10.00
600,1,Chai,80,18.00
600,19,Teatime Chocolate Biscuits,12,9.20
600,37,Gravad lax,60,26.00
600,45,Rogede sild,36,9.50
600,60,Camembert Pierrot,45,34.00
600,71,Flotemysost,55,21.50
601,5,Chef Anton's Gumbo Mix,30,21.35
601,9,Mishi Kobe Niku,3,97.00
602,3,Aniseed Syrup,49,10.00
602,26,Gumbär Gummibärchen,18,31.23
603,25,NuNuCa Nuß-Nougat-Creme,20,14.00
603,33,Geitost,4,2.50
603,70,Outback Lager,30,15.00
604,2,Chang,5,19.00
604,25,NuNuCa Nuß-Nougat-Creme,10,14.00
604,57,Ravioli Angelo,10,19.50
604,59,Raclette Courdavault,42,55.00
605,2,Chang,15,19.00
605,17,Alice Mutton,6,39.00
605,62,Tarte au sucre,50,49.30
606,18,Carnarvon Tigers,10,62.50
607,10,Ikura,100,31.00
607,13,Konbu,65,6.00
608,16,Pavlova,50,17.45
608,31,Gorgonzola Telino,14,12.50
608,56,Gnocchi di nonna Alice,24,38.00
608,65,Louisiana Fiery Hot Pepper Sauce,15,21.05
609,2,Chang,20,19.00
609,42,Singaporean Hokkien Fried Mee,20,14.00
610,3,Aniseed Syrup,30,10.00
610,26,Gumbär Gummibärchen,35,31.23
610,29,Thüringer Rostbratwurst,10,123.79
611,7,Uncle Bob's Organic Dried Pears,5,30.00
611,27,Schoggi Schokolade,10,43.90
611,70,Outback Lager,4,15.00
612,24,Guaraná Fantástica,40,4.50
612,54,Tourtière,35,7.45
612,64,Wimmers gute Semmelknödel,30,33.25
613,51,Manjimup Dried Apples,3,53.00
613,76,Lakkalikööri,20,18.00
614,17,Alice Mutton,42,39.00
614,18,Carnarvon Tigers,20,62.50
614,21,Sir Rodney's Scones,40,10.00
614,33,Geitost,35,2.50
614,62,Tarte au sucre,3,49.30
615,11,Queso Cabrales,25,21.00
615,52,Filo Mix,8,7.00
616,1,Chai,20,18.00
616,58,Escargots de Bourgogne,12,13.25
617,35,Steeleye Stout,4,18.00
