1,11,Queso Cabrales,12,14.00
617,67,Laughing Lumberjack Lager,15,14.00
618,38,Côte de Blaye,60,263.50
618,39,Chartreuse verte,80,18.00
619,2,Chang,21,19.00
619,24,Guaraná Fantástica,6,4.50
619,30,Nord-Ost Matjeshering,40,25.89
620,53,Perth Pasties,3,32.80
621,26,Gumbär Gummibärchen,20,31.23
621,35,Steeleye Stout,30,18.00
621,49,Maxilaku,42,20.00
622,1,Chai,40,18.00
622,11,Queso Cabrales,10,21.00
622,23,Tunnbröd,50,9.00
622,68,Scottish Longbreads,20,12.50
623,35,Steeleye Stout,3,18.00
623,51,Manjimup Dried Apples,2,53.00
624,6,Grandma's Boysenberry Spread,50,25.00
624,16,Pavlova,12,17.45
624,17,Alice Mutton,16,39.00
625,55,Pâté chinois,10,24.00
625,62,Tarte au sucre,20,49.30
625,64,Wimmers gute Semmelknödel,15,33.25
625,65,Louisiana Fiery Hot Pepper Sauce,21,21.05
626,21,Sir Rodney's Scones,20,10.00
626,28,Rössle Sauerkraut,3,45.60
627,10,Ikura,10,31.00
628,19,Teatime Chocolate Biscuits,25,9.20
628,47,Zaanse koeken,21,9.50
628,49,Maxilaku,15,20.00
629,46,Spegesild,21,12.00
629,64,Wimmers gute Semmelknödel,20,33.25
630,16,Pavlova,30,17.45
630,18,Carnarvon Tigers,25,62.50
631,20,Sir Rodney's Marmalade,20,81.00
632,40,Boston Crab Meat,12,18.40
632,65,Louisiana Fiery Hot Pepper Sauce,10,21.05
632,76,Lakkalikööri,10,18.00
633,23,Tunnbröd,30,9.00
633,61,Sirop d'érable,30,28.50
633,70,Outback Lager,50,15.00
634,73,Röd Kaviar,10,15.00
635,42,Singaporean Hokkien Fried Mee,25,14.00
635,49,Maxilaku,20,20.00
635,54,Tourtière,32,7.45
636,24,Guaraná Fantástica,8,4.50
637,21,Sir Rodney's Scones,40,10.00
637,56,Gnocchi di nonna Alice,21,38.00
637,65,Louisiana Fiery Hot Pepper Sauce,12,21.05
638,2,Chang,20,19.00
638,24,Guaraná Fantástica,12,4.50
638,70,Outback Lager,30,15.00
638,77,Original Frankfurter grüne Soße,25,13.00
639,10,Ikura,70,31.00
639,31,Gorgonzola Telino,35,12.50
639,77,Original Frankfurter grüne Soße,40,13.00
640,25,NuNuCa Nuß-Nougat-Creme,5,14.00
641,2,Chang,20,19.00
641,68,Scottish Longbreads,18,12.50
642,11,Queso Cabrales,40,21.00
642,38,Côte de Blaye,40,263.50
643,17,Alice Mutton,15,39.00
643,34,Sasquatch Ale,10,14.00
643,41,Jack's New England Clam Chowder,14,9.65
644,30,Nord-Ost Matjeshering,15,25.89
645,59,Raclette Courdavault,40,55.00
646,8,Northwoods Cranberry Sauce,30,40.00
646,24,Guaraná Fantástica,10,4.50
646,29,Thüringer Rostbratwurst,24,123.79
646,30,Nord-Ost Matjeshering,35,25.89
646,36,Inlagd Sill,20,19.00
647,13,Konbu,28,6.00
647,69,Gudbrandsdalsost,50,36.00
647,75,Rhönbräu Klosterbier,120,7.75
648,24,Guaraná Fantástica,110,4.50
648,39,Chartreuse verte,45,18.00
648,40,Boston Crab Meat,91,18.40
648,60,Camembert Pierrot,100,34.00
649,45,Rogede sild,15,9.50
649,56,Gnocchi di nonna Alice,16,38.00
650,29,Thüringer Rostbratwurst,80,123.79
650,30,Nord-Ost Matjeshering,36,25.89
651,13,Konbu,5,6.00
652,39,Chartreuse verte,8,18.00
653,70,Outback Lager,3,15.00
654,41,Jack's New England Clam Chowder,30,9.65
654,71,Flotemysost,30,21.50
655,55,Pâté chinois,30,24.00
655,62,Tarte au sucre,6,49.30
656,13,Konbu,40,6.00
656,65,Louisiana Fiery Hot Pepper Sauce,21,21.05
656,68,Scottish Longbreads,20,12.50
657,58,Escargots de Bourgogne,15,13.25
657,62,Tarte au sucre,35,49.30
658,1,Chai,20,18.00
659,61,Sirop d'érable,15,28.50
660,75,Rhönbräu Klosterbier,14,7.75
661,7,Uncle Bob's Organic Dried Pears,20,30.00
661,52,Filo Mix,14,7.00
662,7,Uncle Bob's Organic Dried Pears,12,30.00
662,16,Pavlova,15,17.45
662,41,Jack's New England Clam Chowder,5,9.65
663,19,Teatime Chocolate Biscuits,12,9.20
663,49,Maxilaku,10,20.00
663,61,Sirop d'érable,5,28.50
664,1,Chai,10,18.00
664,17,Alice Mutton,12,39.00
664,67,Laughing Lumberjack Lager,15,14.00
665,11,Queso Cabrales,40,21.00
665,29,Thüringer Rostbratwurst,60,123.79
666,4,Chef Anton's Cajun Seasoning,30,22.00
666,33,Geitost,40,2.50
666,58,Escargots de Bourgogne,15,13.25
667,71,Flotemysost,25,21.50
668,17,Alice Mutton,10,39.00
668,33,Geitost,30,2.50
668,54,Tourtière,10,7.45
669,16,Pavlova,6,17.45
669,32,Mascarpone Fabioli,6,32.00
669,57,Ravioli Angelo,20,19.50
670,30,Nord-Ost Matjeshering,1,25.89
670,60,Camembert Pierrot,10,34.00
671,1,Chai,60,18.00
671,60,Camembert Pierrot,25,34.00
672,16,Pavlova,24,17.45
672,25,NuNuCa Nuß-Nougat-Creme,24,14.00
672,40,Boston Crab Meat,20,18.40
673,50,Valkoinen suklaa,24,16.25
674,35,Steeleye Stout,10,18.00
674,63,Vegie-spread,40,43.90
675,17,Alice Mutton,15,39.00
675,24,Guaraná Fantástica,35,4.50
676,42,Singaporean Hokkien Fried Mee,10,14.00
676,43,Ipoh Coffee,10,46.00
676,67,Laughing Lumberjack Lager,24,14.00
677,10,Ikura,20,31.00
677,28,Rössle Sauerkraut,30,45.60
677,75,Rhönbräu Klosterbier,6,7.75
678,36,Inlagd Sill,25,19.00
678,52,Filo Mix,12,7.00
679,11,Queso Cabrales,2,21.00
679,13,Konbu,10,6.00
679,19,Teatime Chocolate Biscuits,7,9.20
679,72,Mozzarella di Giovanni,10,34.80
680,20,Sir Rodney's Marmalade,5,81.00
680,52,Filo Mix,5,7.00
680,76,Lakkalikööri,20,18.00
681,47,Zaanse koeken,5,9.50
681,76,Lakkalikööri,5,18.00
682,21,Sir Rodney's Scones,60,10.00
682,75,Rhönbräu Klosterbier,49,7.75
682,77,Original Frankfurter grüne Soße,15,13.00
683,21,Sir Rodney's Scones,36,10.00
683,27,Schoggi Schokolade,25,43.90
683,55,Pâté chinois,25,24.00
683,58,Escargots de Bourgogne,30,13.25
684,13,Konbu,42,6.00
684,57,Ravioli Angelo,30,19.50
685,16,Pavlova,30,17.45
685,62,Tarte au sucre,14,49.30
685,72,Mozzarella di Giovanni,16,34.80
685,75,Rhönbräu Klosterbier,20,7.75
686,53,Perth Pasties,2,32.80
686,61,Sirop d'érable,30,28.50
687,6,Grandma's Boysenberry Spread,20,25.00
688,1,Chai,21,18.00
688,18,Carnarvon Tigers,4,62.50
688,23,Tunnbröd,8,9.00
689,36,Inlagd Sill,30,19.00
690,28,Rössle Sauerkraut,8,45.60
690,34,Sasquatch Ale,20,14.00
691,13,Konbu,20,6.00
691,43,Ipoh Coffee,24,46.00
691,60,Camembert Pierrot,49,34.00
691,71,Flotemysost,35,21.50
692,2,Chang,10,19.00
692,67,Laughing Lumberjack Lager,40,14.00
693,7,Uncle Bob's Organic Dried Pears,8,30.00
693,13,Konbu,20,6.00
694,31,Gorgonzola Telino,44,12.50
694,62,Tarte au sucre,30,49.30
694,68,Scottish Longbreads,80,12.50
694,72,Mozzarella di Giovanni,50,34.80
695,49,Maxilaku,28,20.00
696,13,Konbu,15,6.00
696,22,Gustaf's Knäckebröd,21,21.00
696,46,Spegesild,15,12.00
697,11,Queso Cabrales,5,21.00
697,44,Gula Malacca,18,19.45
697,56,Gnocchi di nonna Alice,18,38.00
698,13,Konbu,20,6.00
698,31,Gorgonzola Telino,10,12.50
699,10,Ikura,25,31.00
699,24,Guaraná Fantástica,25,4.50
699,77,Original Frankfurter grüne Soße,40,13.00
700,59,Raclette Courdavault,4,55.00
701,50,Valkoinen suklaa,9,16.25
701,51,Manjimup Dried Apples,40,53.00
701,55,Pâté chinois,4,24.00
702,6,Grandma's Boysenberry Spread,12,25.00
702,10,Ikura,30,31.00
702,17,Alice Mutton,6,39.00
702,62,Tarte au sucre,60,49.30
703,4,Chef Anton's Cajun Seasoning,5,22.00
704,33,Geitost,15,2.50
704,41,Jack's New England Clam Chowder,6,9.65
704,75,Rhönbräu Klosterbier,50,7.75
705,6,Grandma's Boysenberry Spread,16,25.00
705,28,Rössle Sauerkraut,2,45.60
706,20,Sir Rodney's Marmalade,50,81.00
706,31,Gorgonzola Telino,50,12.50
707,16,Pavlova,28,17.45
707,31,Gorgonzola Telino,25,12.50
707,45,Rogede sild,30,9.50
707,60,Camembert Pierrot,24,34.00
708,75,Rhönbräu Klosterbier,12,7.75
709,21,Sir Rodney's Scones,12,10.00
709,47,Zaanse koeken,14,9.50
709,51,Manjimup Dried Apples,8,53.00
710,30,Nord-Ost Matjeshering,30,25.89
710,35,Steeleye Stout,40,18.00
710,64,Wimmers gute Semmelknödel,8,33.25
711,5,Chef Anton's Gumbo Mix,20,21.35
711,7,Uncle Bob's Organic Dried Pears,6,30.00
711,72,Mozzarella di Giovanni,5,34.80
712,75,Rhönbräu Klosterbier,20,7.75
713,24,Guaraná Fantástica,10,4.50
713,41,Jack's New England Clam Chowder,24,9.65
714,52,Filo Mix,6,7.00
714,76,Lakkalikööri,60,18.00
715,7,Uncle Bob's Organic Dried Pears,45,30.00
715,13,Konbu,77,6.00
715,53,Perth Pasties,20,32.80
715,69,Gudbrandsdalsost,9,36.00
715,76,Lakkalikööri,44,18.00
716,60,Camembert Pierrot,2,34.00
717,18,Carnarvon Tigers,6,62.50
717,38,Côte de Blaye,5,263.50
717,69,Gudbrandsdalsost,10,36.00
718,51,Manjimup Dried Apples,16,53.00
719,37,Gravad lax,8,26.00
719,56,Gnocchi di nonna Alice,12,38.00
719,62,Tarte au sucre,12,49.30
720,19,Teatime Chocolate Biscuits,12,9.20
720,49,Maxilaku,40,20.00
721,12,Queso Manchego La Pastora,30,38.00
721,24,Guaraná Fantástica,30,4.50
721,64,Wimmers gute Semmelknödel,4,33.25
722,46,Spegesild,9,12.00
723,52,Filo Mix,40,7.00
724,29,Thüringer Rostbratwurst,14,123.79
725,17,Alice Mutton,6,39.00
725,33,Geitost,7,2.50
726,26,Gumbär Gummibärchen,5,31.23
726,41,Jack's New England Clam Chowder,6,9.65
726,75,Rhönbräu Klosterbier,10,7.75
727,63,Vegie-spread,10,43.90
728,8,Northwoods Cranberry Sauce,16,40.00
728,75,Rhönbräu Klosterbier,10,7.75
729,28,Rössle Sauerkraut,20,45.60
730,39,Chartreuse verte,30,18.00
730,47,Zaanse koeken,30,9.50
730,51,Manjimup Dried Apples,10,53.00
730,63,Vegie-spread,20,43.90
731,8,Northwoods Cranberry Sauce,20,40.00
731,21,Sir Rodney's Scones,40,10.00
731,40,Boston Crab Meat,10,18.40
731,44,Gula Malacca,6,19.45
732,7,Uncle Bob's Organic Dried Pears,18,30.00
732,12,Queso Manchego La Pastora,20,38.00
732,24,Guaraná Fantástica,80,4.50
732,27,Schoggi Schokolade,30,43.90
732,31,Gorgonzola Telino,24,12.50
732,63,Vegie-spread,35,43.90
733,75,Rhönbräu Klosterbier,40,7.75
734,38,Côte de Blaye,60,263.50
735,7,Uncle Bob's Organic Dried Pears,20,30.00
735,43,Ipoh Coffee,9,46.00
736,13,Konbu,84,6.00
736,57,Ravioli Angelo,15,19.50
737,16,Pavlova,55,17.45
737,24,Guaraná Fantástica,20,4.50
737,36,Inlagd Sill,40,19.00
738,16,Pavlova,36,17.45
738,18,Carnarvon Tigers,8,62.50
738,32,Mascarpone Fabioli,35,32.00
739,11,Queso Cabrales,30,21.00
739,20,Sir Rodney's Marmalade,15,81.00
739,76,Lakkalikööri,10,18.00
739,77,Original Frankfurter grüne Soße,15,13.00
740,7,Uncle Bob's Organic Dried Pears,60,30.00
740,43,Ipoh Coffee,6,46.00
740,72,Mozzarella di Giovanni,20,34.80
741,7,Uncle Bob's Organic Dried Pears,60,30.00
741,62,Tarte au sucre,40,49.30
742,6,Grandma's Boysenberry Spread,40,25.00
742,11,Queso Cabrales,15,21.00
742,41,Jack's New England Clam Chowder,4,9.65
743,21,Sir Rodney's Scones,65,10.00
743,34,Sasquatch Ale,60,14.00
743,55,Pâté chinois,65,24.00
743,61,Sirop d'érable,66,28.50
744,2,Chang,50,19.00
744,70,Outback Lager,20,15.00
744,76,Lakkalikööri,90,18.00
745,72,Mozzarella di Giovanni,2,34.80
746,29,Thüringer Rostbratwurst,50,123.79
746,41,Jack's New England Clam Chowder,35,9.65
747,59,Raclette Courdavault,18,55.00
748,51,Manjimup Dried Apples,20,53.00
748,60,Camembert Pierrot,4,34.00
749,42,Singaporean Hokkien Fried Mee,40,14.00
750,32,Mascarpone Fabioli,50,32.00
750,46,Spegesild,20,12.00
750,52,Filo Mix,20,7.00
751,24,Guaraná Fantástica,12,4.50
751,61,Sirop d'érable,7,28.50
751,74,Longlife Tofu,20,10.00
751,75,Rhönbräu Klosterbier,30,7.75
752,41,Jack's New England Clam Chowder,20,9.65
752,51,Manjimup Dried Apples,15,53.00
752,77,Original Frankfurter grüne Soße,21,13.00
753,4,Chef Anton's Cajun Seasoning,25,22.00
753,24,Guaraná Fantástica,30,4.50
753,77,Original Frankfurter grüne Soße,30,13.00
754,7,Uncle Bob's Organic Dried Pears,60,30.00
754,22,Gustaf's Knäckebröd,25,21.00
754,46,Spegesild,25,12.00
754,55,Pâté chinois,6,24.00
755,13,Konbu,56,6.00
755,35,Steeleye Stout,15,18.00
755,42,Singaporean Hokkien Fried Mee,24,14.00
755,55,Pâté chinois,40,24.00
756,1,Chai,4,18.00
756,40,Boston Crab Meat,10,18.40
756,52,Filo Mix,10,7.00
757,26,Gumbär Gummibärchen,6,31.23
757,76,Lakkalikööri,6,18.00
758,1,Chai,2,18.00
758,59,Raclette Courdavault,10,55.00
759,1,Chai,8,18.00
759,29,Thüringer Rostbratwurst,2,123.79
760,8,Northwoods Cranberry Sauce,30,40.00
760,29,Thüringer Rostbratwurst,10,123.79
760,42,Singaporean Hokkien Fried Mee,14,14.00
761,28,Rössle Sauerkraut,70,45.60
761,34,Sasquatch Ale,90,14.00
761,71,Flotemysost,21,21.50
762,24,Guaraná Fantástica,12,4.50
762,36,Inlagd Sill,18,19.00
762,60,Camembert Pierrot,9,34.00
763,7,Uncle Bob's Organic Dried Pears,20,30.00
763,24,Guaraná Fantástica,10,4.50
764,58,Escargots de Bourgogne,40,13.25
764,71,Flotemysost,20,21.50
765,19,Teatime Chocolate Biscuits,50,9.20
765,60,Camembert Pierrot,36,34.00
765,71,Flotemysost,60,21.50
766,23,Tunnbröd,10,9.00
766,42,Singaporean Hokkien Fried Mee,4,14.00
766,45,Rogede sild,20,9.50
766,68,Scottish Longbreads,2,12.50
767,41,Jack's New England Clam Chowder,28,9.65
768,30,Nord-Ost Matjeshering,15,25.89
768,77,Original Frankfurter grüne Soße,18,13.00
769,31,Gorgonzola Telino,15,12.50
769,36,Inlagd Sill,16,19.00
770,3,Aniseed Syrup,25,10.00
770,59,Raclette Courdavault,110,55.00
770,70,Outback Lager,30,15.00
771,12,Queso Manchego La Pastora,20,38.00
771,18,Carnarvon Tigers,10,62.50
771,56,Gnocchi di nonna Alice,5,38.00
772,46,Spegesild,3,12.00
772,49,Maxilaku,2,20.00
773,10,Ikura,24,31.00
774,2,Chang,11,19.00
774,20,Sir Rodney's Marmalade,15,81.00
774,26,Gumbär Gummibärchen,63,31.23
774,51,Manjimup Dried Apples,44,53.00
774,72,Mozzarella di Giovanni,35,34.80
775,19,Teatime Chocolate Biscuits,35,9.20
775,69,Gudbrandsdalsost,30,36.00
776,7,Uncle Bob's Organic Dried Pears,4,30.00
776,43,Ipoh Coffee,30,46.00
777,26,Gumbär Gummibärchen,12,31.23
777,33,Geitost,30,2.50
777,65,Louisiana Fiery Hot Pepper Sauce,21,21.05
777,71,Flotemysost,50,21.50
778,1,Chai,10,18.00
778,13,Konbu,20,6.00
779,18,Carnarvon Tigers,8,62.50
779,51,Manjimup Dried Apples,10,53.00
780,24,Guaraná Fantástica,30,4.50
780,62,Tarte au sucre,21,49.30
781,55,Pâté chinois,35,24.00
781,59,Raclette Courdavault,24,55.00
782,56,Gnocchi di nonna Alice,20,38.00
782,63,Vegie-spread,12,43.90
783,2,Chang,100,19.00
783,5,Chef Anton's Gumbo Mix,70,21.35
783,29,Thüringer Rostbratwurst,60,123.79
783,59,Raclette Courdavault,100,55.00
784,1,Chai,45,18.00
784,13,Konbu,80,6.00
784,24,Guaraná Fantástica,21,4.50
784,64,Wimmers gute Semmelknödel,20,33.25
784,71,Flotemysost,16,21.50
785,36,Inlagd Sill,35,19.00
785,38,Côte de Blaye,25,263.50
785,59,Raclette Courdavault,30,55.00
786,53,Perth Pasties,70,32.80
786,69,Gudbrandsdalsost,36,36.00
787,21,Sir Rodney's Scones,15,10.00
787,44,Gula Malacca,12,19.45
787,61,Sirop d'érable,6,28.50
788,1,Chai,10,18.00
788,35,Steeleye Stout,60,18.00
788,42,Singaporean Hokkien Fried Mee,30,14.00
788,54,Tourtière,10,7.45
789,13,Konbu,7,6.00
789,59,Raclette Courdavault,30,55.00
790,70,Outback Lager,4,15.00
791,40,Boston Crab Meat,5,18.40
791,52,Filo Mix,2,7.00
791,71,Flotemysost,30,21.50
792,28,Rössle Sauerkraut,20,45.60
792,35,Steeleye Stout,24,18.00
792,49,Maxilaku,60,20.00
792,57,Ravioli Angelo,28,19.50
793,21,Sir Rodney's Scones,20,10.00
794,2,Chang,30,19.00
794,63,Vegie-spread,30,43.90
795,44,Gula Malacca,15,19.45
795,61,Sirop d'érable,4,28.50
796,11,Queso Cabrales,10,21.00
797,62,Tarte au sucre,12,49.30
798,33,Geitost,15,2.50
798,51,Manjimup Dried Apples,24,53.00
799,12,Queso Manchego La Pastora,20,38.00
799,32,Mascarpone Fabioli,15,32.00
799,35,Steeleye Stout,18,18.00
800,1,Chai,25,18.00
800,5,Chef Anton's Gumbo Mix,30,21.35
801,68,Scottish Longbreads,42,12.50
802,2,Chang,10,19.00
802,12,Queso Manchego La Pastora,4,38.00
803,76,Lakkalikööri,50,18.00
804,24,Guaraná Fantástica,10,4.50
805,43,Ipoh Coffee,30,46.00
805,61,Sirop d'érable,10,28.50
806,18,Carnarvon Tigers,35,62.50
806,32,Mascarpone Fabioli,20,32.00
806,64,Wimmers gute Semmelknödel,25,33.25
807,33,Geitost,10,2.50
807,67,Laughing Lumberjack Lager,20,14.00
808,24,Guaraná Fantástica,15,4.50
808,25,NuNuCa Nuß-Nougat-Creme,15,14.00
808,51,Manjimup Dried Apples,20,53.00
808,57,Ravioli Angelo,20,19.50
809,7,Uncle Bob's Organic Dried Pears,40,30.00
809,55,Pâté chinois,35,24.00
809,60,Camembert Pierrot,50,34.00
810,70,Outback Lager,3,15.00
811,21,Sir Rodney's Scones,3,10.00
811,60,Camembert Pierrot,21,34.00
811,61,Sirop d'érable,4,28.50
812,13,Konbu,30,6.00
812,17,Alice Mutton,12,39.00
812,60,Camembert Pierrot,35,34.00
813,60,Camembert Pierrot,4,34.00
813,77,Original Frankfurter grüne Soße,10,13.00
814,60,Camembert Pierrot,15,34.00
815,53,Perth Pasties,10,32.80
815,70,Outback Lager,12,15.00
816,34,Sasquatch Ale,30,14.00
816,40,Boston Crab Meat,40,18.40
816,41,Jack's New England Clam Chowder,30,9.65
817,17,Alice Mutton,77,39.00
817,41,Jack's New England Clam Chowder,12,9.65
817,53,Perth Pasties,25,32.80
817,55,Pâté chinois,4,24.00
817,68,Scottish Longbreads,55,12.50
818,30,Nord-Ost Matjeshering,4,25.89
818,54,Tourtière,20,7.45
819,16,Pavlova,3,17.45
819,19,Teatime Chocolate Biscuits,42,9.20
819,34,Sasquatch Ale,35,14.00
820,41,Jack's New England Clam Chowder,9,9.65
821,28,Rössle Sauerkraut,8,45.60
821,43,Ipoh Coffee,36,46.00
821,77,Original Frankfurter grüne Soße,28,13.00
822,39,Chartreuse verte,20,18.00
823,1,Chai,40,18.00
823,2,Chang,20,19.00
823,16,Pavlova,30,17.45
823,31,Gorgonzola Telino,20,12.50
824,7,Uncle Bob's Organic Dried Pears,15,30.00
824,13,Konbu,10,6.00
825,2,Chang,8,19.00
825,41,Jack's New England Clam Chowder,40,9.65
825,50,Valkoinen suklaa,22,16.25
825,64,Wimmers gute Semmelknödel,130,33.25
826,11,Queso Cabrales,10,21.00
826,24,Guaraná Fantástica,20,4.50
827,16,Pavlova,14,17.45
828,2,Chang,10,19.00
828,46,Spegesild,30,12.00
828,76,Lakkalikööri,2,18.00
829,6,Grandma's Boysenberry Spread,20,25.00
829,14,Tofu,20,23.25
829,19,Teatime Chocolate Biscuits,10,9.20
830,2,Chang,24,19.00
830,3,Aniseed Syrup,4,10.00
830,4,Chef Anton's Cajun Seasoning,1,22.00
830,6,Grandma's Boysenberry Spread,1,25.00
830,7,Uncle Bob's Organic Dried Pears,1,30.00
830,8,Northwoods Cranberry Sauce,2,40.00
830,10,Ikura,1,31.00
830,12,Queso Manchego La Pastora,2,38.00
830,13,Konbu,4,6.00
830,14,Tofu,1,23.25
830,16,Pavlova,2,17.45
830,20,Sir Rodney's Marmalade,1,81.00
830,23,Tunnbröd,2,9.00
830,32,Mascarpone Fabioli,1,32.00
830,39,Chartreuse verte,2,18.00
830,41,Jack's New England Clam Chowder,3,9.65
830,46,Spegesild,3,12.00
830,52,Filo Mix,2,7.00
830,55,Pâté chinois,2,24.00
830,60,Camembert Pierrot,2,34.00
830,64,Wimmers gute Semmelknödel,2,33.25
830,66,Louisiana Hot Spiced Okra,1,17.00
830,73,Röd Kaviar,2,15.00
830,75,Rhönbräu Klosterbier,4,7.75
830,77,Original Frankfurter grüne Soße,2,13.00
