Track_Id,Track_Name,Album_Title,Media_Type,Genre
962,Just A Man,King For A Day Fool For A Lifetime,MPEG audio file,Rock
963,Absolute Zero,King For A Day Fool For A Lifetime,MPEG audio file,Rock
989,In Your Honor,In Your Honor [Disc 1],MPEG audio file,Rock
990,No Way Back,In Your Honor [Disc 1],MPEG audio file,Rock
991,Best Of You,In Your Honor [Disc 1],MPEG audio file,Rock
992,DOA,In Your Honor [Disc 1],MPEG audio file,Rock
993,Hell,In Your Honor [Disc 1],MPEG audio file,Rock
994,The Last Song,In Your Honor [Disc 1],MPEG audio file,Rock
995,Free Me,In Your Honor [Disc 1],MPEG audio file,Rock
996,Resolve,In Your Honor [Disc 1],MPEG audio file,Rock
997,The Deepest Blues Are Black,In Your Honor [Disc 1],MPEG audio file,Rock
998,End Over End,In Your Honor [Disc 1],MPEG audio file,Rock
999,Still,In Your Honor [Disc 2],MPEG audio file,Rock
1000,What If I Do?,In Your Honor [Disc 2],MPEG audio file,Rock
1001,Miracle,In Your Honor [Disc 2],MPEG audio file,Rock
1002,Another Round,In Your Honor [Disc 2],MPEG audio file,Rock
1003,Friend Of A Friend,In Your Honor [Disc 2],MPEG audio file,Rock
1004,Over And Out,In Your Honor [Disc 2],MPEG audio file,Rock
1005,On The Mend,In Your Honor [Disc 2],MPEG audio file,Rock
1006,Virginia Moon,In Your Honor [Disc 2],MPEG audio file,Rock
1007,Cold Day In The Sun,In Your Honor [Disc 2],MPEG audio file,Rock
1008,Razor,In Your Honor [Disc 2],MPEG audio file,Rock
1020,Doll,The Colour And The Shape,MPEG audio file,Rock
1021,Monkey Wrench,The Colour And The Shape,MPEG audio file,Rock
1022,"Hey, Johnny Park!",The Colour And The Shape,MPEG audio file,Rock
1023,My Poor Brain,The Colour And The Shape,MPEG audio file,Rock
1024,Wind Up,The Colour And The Shape,MPEG audio file,Rock
1025,Up In Arms,The Colour And The Shape,MPEG audio file,Rock
1026,My Hero,The Colour And The Shape,MPEG audio file,Rock
1027,See You,The Colour And The Shape,MPEG audio file,Rock
1028,Enough Space,The Colour And The Shape,MPEG audio file,Rock
1029,February Stars,The Colour And The Shape,MPEG audio file,Rock
1030,Everlong,The Colour And The Shape,MPEG audio file,Rock
1031,Walking After You,The Colour And The Shape,MPEG audio file,Rock
1032,New Way Home,The Colour And The Shape,MPEG audio file,Rock
1146,Welcome to the Jungle,Appetite for Destruction,Protected AAC audio file,Rock
1147,It's So Easy,Appetite for Destruction,Protected AAC audio file,Rock
1148,Nightrain,Appetite for Destruction,Protected AAC audio file,Rock
1149,Out Ta Get Me,Appetite for Destruction,Protected AAC audio file,Rock
1150,Mr. Brownstone,Appetite for Destruction,Protected AAC audio file,Rock
1151,Paradise City,Appetite for Destruction,Protected AAC audio file,Rock
1152,My Michelle,Appetite for Destruction,Protected AAC audio file,Rock
1153,Think About You,Appetite for Destruction,Protected AAC audio file,Rock
1154,Sweet Child O' Mine,Appetite for Destruction,Protected AAC audio file,Rock
1155,You're Crazy,Appetite for Destruction,Protected AAC audio file,Rock
1156,Anything Goes,Appetite for Destruction,Protected AAC audio file,Rock
1157,Rocket Queen,Appetite for Destruction,Protected AAC audio file,Rock
1158,Right Next Door to Hell,Use Your Illusion I,Protected AAC audio file,Rock
1159,Dust N' Bones,Use Your Illusion I,Protected AAC audio file,Rock
1160,Live and Let Die,Use Your Illusion I,Protected AAC audio file,Rock
1161,Don't Cry (Original),Use Your Illusion I,Protected AAC audio file,Rock
1162,Perfect Crime,Use Your Illusion I,Protected AAC audio file,Rock
1163,You Ain't the First,Use Your Illusion I,Protected AAC audio file,Rock
1164,Bad Obsession,Use Your Illusion I,Protected AAC audio file,Rock
1165,Back off Bitch,Use Your Illusion I,Protected AAC audio file,Rock
1166,Double Talkin' Jive,Use Your Illusion I,Protected AAC audio file,Rock
1167,November Rain,Use Your Illusion I,Protected AAC audio file,Rock
1168,The Garden,Use Your Illusion I,Protected AAC audio file,Rock
1169,Garden of Eden,Use Your Illusion I,Protected AAC audio file,Rock
1170,Don't Damn Me,Use Your Illusion I,Protected AAC audio file,Rock
1171,Bad Apples,Use Your Illusion I,Protected AAC audio file,Rock
1172,Dead Horse,Use Your Illusion I,Protected AAC audio file,Rock
1173,Coma,Use Your Illusion I,Protected AAC audio file,Rock
1201,Different World,A Matter of Life and Death,Protected AAC audio file,Rock
1202,These Colours Don't Run,A Matter of Life and Death,Protected AAC audio file,Rock
1203,Brighter Than a Thousand Suns,A Matter of Life and Death,Protected AAC audio file,Rock
1204,The Pilgrim,A Matter of Life and Death,Protected AAC audio file,Rock
1205,The Longest Day,A Matter of Life and Death,Protected AAC audio file,Rock
1206,Out of the Shadows,A Matter of Life and Death,Protected AAC audio file,Rock
1207,The Reincarnation of Benjamin Breeg,A Matter of Life and Death,Protected AAC audio file,Rock
1208,For the Greater Good of God,A Matter of Life and Death,Protected AAC audio file,Rock
1209,Lord of Light,A Matter of Life and Death,Protected AAC audio file,Rock
1210,The Legacy,A Matter of Life and Death,Protected AAC audio file,Rock
1211,Hallowed Be Thy Name (Live) [Non Album Bonus Track],A Matter of Life and Death,Protected AAC audio file,Rock
1235,The Wicker Man,Brave New World,MPEG audio file,Rock
1236,Ghost Of The Navigator,Brave New World,MPEG audio file,Rock
1237,Brave New World,Brave New World,MPEG audio file,Rock
1238,Blood Brothers,Brave New World,MPEG audio file,Rock
1239,The Mercenary,Brave New World,MPEG audio file,Rock
1240,Dream Of Mirrors,Brave New World,MPEG audio file,Rock
1241,The Fallen Angel,Brave New World,MPEG audio file,Rock
1242,The Nomad,Brave New World,MPEG audio file,Rock
1243,Out Of The Silent Planet,Brave New World,MPEG audio file,Rock
1244,The Thin Line Between Love & Hate,Brave New World,MPEG audio file,Rock
1256,Be Quick Or Be Dead,Fear Of The Dark,MPEG audio file,Rock
1257,From Here To Eternity,Fear Of The Dark,MPEG audio file,Rock
1258,Afraid To Shoot Strangers,Fear Of The Dark,MPEG audio file,Rock
1259,Fear Is The Key,Fear Of The Dark,MPEG audio file,Rock
1260,Childhood's End,Fear Of The Dark,MPEG audio file,Rock
1261,Wasting Love,Fear Of The Dark,MPEG audio file,Rock
1262,The Fugitive,Fear Of The Dark,MPEG audio file,Rock
1263,Chains Of Misery,Fear Of The Dark,MPEG audio file,Rock
1264,The Apparition,Fear Of The Dark,MPEG audio file,Rock
1265,Judas Be My Guide,Fear Of The Dark,MPEG audio file,Rock
1266,Weekend Warrior,Fear Of The Dark,MPEG audio file,Rock
1267,Fear Of The Dark,Fear Of The Dark,MPEG audio file,Rock
1305,Be Quick Or Be Dead,Live At Donington 1992 (Disc 1),MPEG audio file,Rock
1306,The Number Of The Beast,Live At Donington 1992 (Disc 1),MPEG audio file,Rock
1307,Wrathchild,Live At Donington 1992 (Disc 1),MPEG audio file,Rock
1308,From Here To Eternity,Live At Donington 1992 (Disc 1),MPEG audio file,Rock
1309,Can I Play With Madness,Live At Donington 1992 (Disc 1),MPEG audio file,Rock
1310,Wasting Love,Live At Donington 1992 (Disc 1),MPEG audio file,Rock
1311,Tailgunner,Live At Donington 1992 (Disc 1),MPEG audio file,Rock
1312,The Evil That Men Do,Live At Donington 1992 (Disc 1),MPEG audio file,Rock
1313,Afraid To Shoot Strangers,Live At Donington 1992 (Disc 1),MPEG audio file,Rock
1314,Fear Of The Dark,Live At Donington 1992 (Disc 1),MPEG audio file,Rock
1315,Bring Your Daughter... To The Slaughter...,Live At Donington 1992 (Disc 2),MPEG audio file,Rock
1316,The Clairvoyant,Live At Donington 1992 (Disc 2),MPEG audio file,Rock
1317,Heaven Can Wait,Live At Donington 1992 (Disc 2),MPEG audio file,Rock
1318,Run To The Hills,Live At Donington 1992 (Disc 2),MPEG audio file,Rock
1319,2 Minutes To Midnight,Live At Donington 1992 (Disc 2),MPEG audio file,Rock
1320,Iron Maiden,Live At Donington 1992 (Disc 2),MPEG audio file,Rock
1321,Hallowed Be Thy Name,Live At Donington 1992 (Disc 2),MPEG audio file,Rock
1322,The Trooper,Live At Donington 1992 (Disc 2),MPEG audio file,Rock
1323,Sanctuary,Live At Donington 1992 (Disc 2),MPEG audio file,Rock
1324,Running Free,Live At Donington 1992 (Disc 2),MPEG audio file,Rock
1362,Dream Of Mirrors,Rock In Rio [CD2],MPEG audio file,Rock
1363,The Clansman,Rock In Rio [CD2],MPEG audio file,Rock
1365,Fear Of The Dark,Rock In Rio [CD2],MPEG audio file,Rock
1366,Iron Maiden,Rock In Rio [CD2],MPEG audio file,Rock
1367,The Number Of The Beast,Rock In Rio [CD2],MPEG audio file,Rock
1368,Hallowed Be Thy Name,Rock In Rio [CD2],MPEG audio file,Rock
1369,Sanctuary,Rock In Rio [CD2],MPEG audio file,Rock
1370,Run To The Hills,Rock In Rio [CD2],MPEG audio file,Rock
1393,The Number Of The Beast,The Number of The Beast,MPEG audio file,Rock
1395,Sign Of The Cross,The X Factor,MPEG audio file,Rock
1396,Lord Of The Flies,The X Factor,MPEG audio file,Rock
1397,Man On The Edge,The X Factor,MPEG audio file,Rock
1398,Fortunes Of War,The X Factor,MPEG audio file,Rock
1399,Look For The Truth,The X Factor,MPEG audio file,Rock
1400,The Aftermath,The X Factor,MPEG audio file,Rock
1401,Judgement Of Heaven,The X Factor,MPEG audio file,Rock
1402,Blood On The World's Hands,The X Factor,MPEG audio file,Rock
1403,The Edge Of Darkness,The X Factor,MPEG audio file,Rock
1404,2 A.M.,The X Factor,MPEG audio file,Rock
1405,The Unbeliever,The X Factor,MPEG audio file,Rock
1406,Futureal,Virtual XI,MPEG audio file,Rock
1407,The Angel And The Gambler,Virtual XI,MPEG audio file,Rock
1408,Lightning Strikes Twice,Virtual XI,MPEG audio file,Rock
1409,The Clansman,Virtual XI,MPEG audio file,Rock
1410,When Two Worlds Collide,Virtual XI,MPEG audio file,Rock
1411,The Educated Fool,Virtual XI,MPEG audio file,Rock
1412,Don't Look To The Eyes Of A Stranger,Virtual XI,MPEG audio file,Rock
1413,Como Estais Amigos,Virtual XI,MPEG audio file,Rock
1434,When You Gonna Learn (Digeridoo),Emergency On Planet Earth,MPEG audio file,Rock
1435,Too Young To Die,Emergency On Planet Earth,MPEG audio file,Rock
1436,Hooked Up,Emergency On Planet Earth,MPEG audio file,Rock
1437,"If I Like It, I Do It",Emergency On Planet Earth,MPEG audio file,Rock
1438,Music Of The Wind,Emergency On Planet Earth,MPEG audio file,Rock
1439,Emergency On Planet Earth,Emergency On Planet Earth,MPEG audio file,Rock
1440,"Whatever It Is, I Just Can't Stop",Emergency On Planet Earth,MPEG audio file,Rock
1441,Blow Your Mind,Emergency On Planet Earth,MPEG audio file,Rock
1442,Revolution 1993,Emergency On Planet Earth,MPEG audio file,Rock
1443,Didgin' Out,Emergency On Planet Earth,MPEG audio file,Rock
1479,Foxy Lady,Are You Experienced?,MPEG audio file,Rock
1480,Manic Depression,Are You Experienced?,MPEG audio file,Rock
1481,Red House,Are You Experienced?,MPEG audio file,Rock
1482,Can You See Me,Are You Experienced?,MPEG audio file,Rock
1483,Love Or Confusion,Are You Experienced?,MPEG audio file,Rock
1484,I Don't Live Today,Are You Experienced?,MPEG audio file,Rock
1485,May This Be Love,Are You Experienced?,MPEG audio file,Rock
1486,Fire,Are You Experienced?,MPEG audio file,Rock
1487,Third Stone From The Sun,Are You Experienced?,MPEG audio file,Rock
1488,Remember,Are You Experienced?,MPEG audio file,Rock
1489,Are You Experienced?,Are You Experienced?,MPEG audio file,Rock
1490,Hey Joe,Are You Experienced?,MPEG audio file,Rock
1491,Stone Free,Are You Experienced?,MPEG audio file,Rock
1492,Purple Haze,Are You Experienced?,MPEG audio file,Rock
1493,51st Anniversary,Are You Experienced?,MPEG audio file,Rock
1494,The Wind Cries Mary,Are You Experienced?,MPEG audio file,Rock
1495,Highway Chile,Are You Experienced?,MPEG audio file,Rock
1496,Surfing with the Alien,Surfing with the Alien (Remastered),Protected AAC audio file,Rock
1497,Ice 9,Surfing with the Alien (Remastered),Protected AAC audio file,Rock
1498,Crushing Day,Surfing with the Alien (Remastered),Protected AAC audio file,Rock
1499,"Always With Me, Always With You",Surfing with the Alien (Remastered),Protected AAC audio file,Rock
1500,Satch Boogie,Surfing with the Alien (Remastered),Protected AAC audio file,Rock
1501,Hill of the Skull,Surfing with the Alien (Remastered),Protected AAC audio file,Rock
1502,Circles,Surfing with the Alien (Remastered),Protected AAC audio file,Rock
1503,Lords of Karma,Surfing with the Alien (Remastered),Protected AAC audio file,Rock
1504,Midnight,Surfing with the Alien (Remastered),Protected AAC audio file,Rock
1505,Echo,Surfing with the Alien (Remastered),Protected AAC audio file,Rock
1562,Comin' Home,Unplugged [Live],MPEG audio file,Rock
1563,Plaster Caster,Unplugged [Live],MPEG audio file,Rock
1564,Goin' Blind,Unplugged [Live],MPEG audio file,Rock
1565,Do You Love Me,Unplugged [Live],MPEG audio file,Rock
1566,Domino,Unplugged [Live],MPEG audio file,Rock
1567,Sure Know Something,Unplugged [Live],MPEG audio file,Rock
1568,A World Without Heroes,Unplugged [Live],MPEG audio file,Rock
1569,Rock Bottom,Unplugged [Live],MPEG audio file,Rock
1570,See You Tonight,Unplugged [Live],MPEG audio file,Rock
1571,I Still Love You,Unplugged [Live],MPEG audio file,Rock
1572,Every Time I Look At You,Unplugged [Live],MPEG audio file,Rock
1573,"2,000 Man",Unplugged [Live],MPEG audio file,Rock
1574,Beth,Unplugged [Live],MPEG audio file,Rock
1575,Nothin' To Lose,Unplugged [Live],MPEG audio file,Rock
1576,Rock And Roll All Nite,Unplugged [Live],MPEG audio file,Rock
1577,Immigrant Song,BBC Sessions [Disc 2] [Live],MPEG audio file,Rock
1578,Heartbreaker,BBC Sessions [Disc 2] [Live],MPEG audio file,Rock
1579,Since I've Been Loving You,BBC Sessions [Disc 2] [Live],MPEG audio file,Rock
1580,Black Dog,BBC Sessions [Disc 2] [Live],MPEG audio file,Rock
1581,Dazed And Confused,BBC Sessions [Disc 2] [Live],MPEG audio file,Rock
1582,Stairway To Heaven,BBC Sessions [Disc 2] [Live],MPEG audio file,Rock
1583,Going To California,BBC Sessions [Disc 2] [Live],MPEG audio file,Rock
1584,That's The Way,BBC Sessions [Disc 2] [Live],MPEG audio file,Rock
1585,Whole Lotta Love (Medley),BBC Sessions [Disc 2] [Live],MPEG audio file,Rock
1586,Thank You,BBC Sessions [Disc 2] [Live],MPEG audio file,Rock
1587,We're Gonna Groove,Coda,MPEG audio file,Rock
1588,Poor Tom,Coda,MPEG audio file,Rock
1589,I Can't Quit You Baby,Coda,MPEG audio file,Rock
1590,Walter's Walk,Coda,MPEG audio file,Rock
1591,Ozone Baby,Coda,MPEG audio file,Rock
1592,Darlene,Coda,MPEG audio file,Rock
1593,Bonzo's Montreux,Coda,MPEG audio file,Rock
1594,Wearing And Tearing,Coda,MPEG audio file,Rock
1595,The Song Remains The Same,Houses Of The Holy,MPEG audio file,Rock
1596,The Rain Song,Houses Of The Holy,MPEG audio file,Rock
1597,Over The Hills And Far Away,Houses Of The Holy,MPEG audio file,Rock
1598,The Crunge,Houses Of The Holy,MPEG audio file,Rock
1599,Dancing Days,Houses Of The Holy,MPEG audio file,Rock
1600,D'Yer Mak'er,Houses Of The Holy,MPEG audio file,Rock
1601,No Quarter,Houses Of The Holy,MPEG audio file,Rock
1602,The Ocean,Houses Of The Holy,MPEG audio file,Rock
1603,In The Evening,In Through The Out Door,MPEG audio file,Rock
1604,South Bound Saurez,In Through The Out Door,MPEG audio file,Rock
1605,Fool In The Rain,In Through The Out Door,MPEG audio file,Rock
1606,Hot Dog,In Through The Out Door,MPEG audio file,Rock
1607,Carouselambra,In Through The Out Door,MPEG audio file,Rock
1608,All My Love,In Through The Out Door,MPEG audio file,Rock
1609,I'm Gonna Crawl,In Through The Out Door,MPEG audio file,Rock
1610,Black Dog,IV,MPEG audio file,Rock
1611,Rock & Roll,IV,MPEG audio file,Rock
1612,The Battle Of Evermore,IV,MPEG audio file,Rock
1613,Stairway To Heaven,IV,MPEG audio file,Rock
1614,Misty Mountain Hop,IV,MPEG audio file,Rock
1615,Four Sticks,IV,MPEG audio file,Rock
1616,Going To California,IV,MPEG audio file,Rock
1617,When The Levee Breaks,IV,MPEG audio file,Rock
1618,Good Times Bad Times,Led Zeppelin I,MPEG audio file,Rock
1619,Babe I'm Gonna Leave You,Led Zeppelin I,MPEG audio file,Rock
1620,You Shook Me,Led Zeppelin I,MPEG audio file,Rock
1621,Dazed and Confused,Led Zeppelin I,MPEG audio file,Rock
1622,Your Time Is Gonna Come,Led Zeppelin I,MPEG audio file,Rock
1623,Black Mountain Side,Led Zeppelin I,MPEG audio file,Rock
1624,Communication Breakdown,Led Zeppelin I,MPEG audio file,Rock
1625,I Can't Quit You Baby,Led Zeppelin I,MPEG audio file,Rock
1626,How Many More Times,Led Zeppelin I,MPEG audio file,Rock
1627,Whole Lotta Love,Led Zeppelin II,MPEG audio file,Rock
1628,What Is And What Should Never Be,Led Zeppelin II,MPEG audio file,Rock
1629,The Lemon Song,Led Zeppelin II,MPEG audio file,Rock
1630,Thank You,Led Zeppelin II,MPEG audio file,Rock
1631,Heartbreaker,Led Zeppelin II,MPEG audio file,Rock
1632,Living Loving Maid (She's Just A Woman),Led Zeppelin II,MPEG audio file,Rock
1633,Ramble On,Led Zeppelin II,MPEG audio file,Rock
1634,Moby Dick,Led Zeppelin II,MPEG audio file,Rock
1635,Bring It On Home,Led Zeppelin II,MPEG audio file,Rock
1636,Immigrant Song,Led Zeppelin III,MPEG audio file,Rock
1637,Friends,Led Zeppelin III,MPEG audio file,Rock
1638,Celebration Day,Led Zeppelin III,MPEG audio file,Rock
1639,Since I've Been Loving You,Led Zeppelin III,MPEG audio file,Rock
1640,Out On The Tiles,Led Zeppelin III,MPEG audio file,Rock
1641,Gallows Pole,Led Zeppelin III,MPEG audio file,Rock
1642,Tangerine,Led Zeppelin III,MPEG audio file,Rock
1643,That's The Way,Led Zeppelin III,MPEG audio file,Rock
1644,Bron-Y-Aur Stomp,Led Zeppelin III,MPEG audio file,Rock
1645,Hats Off To (Roy) Harper,Led Zeppelin III,MPEG audio file,Rock
1646,In The Light,Physical Graffiti [Disc 2],MPEG audio file,Rock
1647,Bron-Yr-Aur,Physical Graffiti [Disc 2],MPEG audio file,Rock
1648,Down By The Seaside,Physical Graffiti [Disc 2],MPEG audio file,Rock
1649,Ten Years Gone,Physical Graffiti [Disc 2],MPEG audio file,Rock
1650,Night Flight,Physical Graffiti [Disc 2],MPEG audio file,Rock
1651,The Wanton Song,Physical Graffiti [Disc 2],MPEG audio file,Rock
1652,Boogie With Stu,Physical Graffiti [Disc 2],MPEG audio file,Rock
1653,Black Country Woman,Physical Graffiti [Disc 2],MPEG audio file,Rock
1654,Sick Again,Physical Graffiti [Disc 2],MPEG audio file,Rock
1655,Achilles Last Stand,Presence,MPEG audio file,Rock
1656,For Your Life,Presence,MPEG audio file,Rock
1657,Royal Orleans,Presence,MPEG audio file,Rock
1658,Nobody's Fault But Mine,Presence,MPEG audio file,Rock
1659,Candy Store Rock,Presence,MPEG audio file,Rock
1660,Hots On For Nowhere,Presence,MPEG audio file,Rock
1661,Tea For One,Presence,MPEG audio file,Rock
1662,Rock & Roll,The Song Remains The Same (Disc 1),MPEG audio file,Rock
1663,Celebration Day,The Song Remains The Same (Disc 1),MPEG audio file,Rock
1664,The Song Remains The Same,The Song Remains The Same (Disc 1),MPEG audio file,Rock
1665,Rain Song,The Song Remains The Same (Disc 1),MPEG audio file,Rock
1666,Dazed And Confused,The Song Remains The Same (Disc 1),MPEG audio file,Rock
1667,No Quarter,The Song Remains The Same (Disc 2),MPEG audio file,Rock
1668,Stairway To Heaven,The Song Remains The Same (Disc 2),MPEG audio file,Rock
1669,Moby Dick,The Song Remains The Same (Disc 2),MPEG audio file,Rock
1670,Whole Lotta Love,The Song Remains The Same (Disc 2),MPEG audio file,Rock
1702,Are You Gonna Go My Way,Greatest Hits,MPEG audio file,Rock
1703,Fly Away,Greatest Hits,MPEG audio file,Rock
1704,Rock And Roll Is Dead,Greatest Hits,MPEG audio file,Rock
1705,Again,Greatest Hits,MPEG audio file,Rock
1706,It Ain't Over 'Til It's Over,Greatest Hits,MPEG audio file,Rock
1707,Can't Get You Off My Mind,Greatest Hits,MPEG audio file,Rock
1708,Mr. Cab Driver,Greatest Hits,MPEG audio file,Rock
1709,American Woman,Greatest Hits,MPEG audio file,Rock
1710,Stand By My Woman,Greatest Hits,MPEG audio file,Rock
1711,Always On The Run,Greatest Hits,MPEG audio file,Rock
1712,Heaven Help,Greatest Hits,MPEG audio file,Rock
1713,I Belong To You,Greatest Hits,MPEG audio file,Rock
1714,Believe,Greatest Hits,MPEG audio file,Rock
1715,Let Love Rule,Greatest Hits,MPEG audio file,Rock
1716,Black Velveteen,Greatest Hits,MPEG audio file,Rock
1745,Pseudo Silk Kimono,Misplaced Childhood,MPEG audio file,Rock
1746,Kayleigh,Misplaced Childhood,MPEG audio file,Rock
1747,Lavender,Misplaced Childhood,MPEG audio file,Rock
1748,Bitter Suite: Brief Encounter / Lost Weekend / Blue Angel,Misplaced Childhood,MPEG audio file,Rock
1749,Heart Of Lothian: Wide Boy / Curtain Call,Misplaced Childhood,MPEG audio file,Rock
1750,Waterhole (Expresso Bongo),Misplaced Childhood,MPEG audio file,Rock
1751,Lords Of The Backstage,Misplaced Childhood,MPEG audio file,Rock
1752,Blind Curve: Vocal Under A Bloodlight / Passing Strangers / Mylo / Perimeter Walk / Threshold,Misplaced Childhood,MPEG audio file,Rock
